31A-28-207.   Powers and duties of the association.

(1) (a)  The association is obligated on the amount of the covered claims:

(i)  existing prior to the order of liquidation; and

(ii)  arising:

(A)  within 30 days after the order of liquidation; or

(B) (I)  before the policy expiration date if it is less than 30 days after the order of liquidation; or

(II)  before the insured replaces the policy or causes its cancellation, if the insured does so within 30 days of the order of liquidation.

(b)  The obligation under Subsection (1)(a) includes only that amount of each covered claim that is less than $300,000.

(c)  A claim under a personal lines policy for unearned premiums shall include only those claims that exceed $100 in amount, subject to a maximum of $10,000 per policy.

(d)  The association shall pay the full amount of any covered claim arising out of a workers' compensation policy. The association is not obligated to a policyholder or claimant in an amount in excess of the obligation of the insolvent insurer under the policy from which the claim arises.

(e)  Any obligation of the association to defend an insured on a covered claim shall cease:

(i)  upon payment by the association, as part of a settlement releasing the insured; or

(ii)  on a judgment, of the lesser of:

(A)  the association's covered claim obligation limit; or

(B)  the applicable policy limit.

(f)  The association:

(i)  is considered as the insurer only to the extent of its obligation on the covered claims, subject to the limitations provided in this part;

(ii)  has all the rights, duties, and obligations of the insolvent insurer as if the insurer had not yet become insolvent, including the right to pursue and retain salvage and subrogation recoverable on paid covered claim obligations; and

(iii)  may not be considered the insolvent insurer for any purpose relating to whether the association is subject to personal jurisdiction in the courts of any state.

(g) (i)  Notwithstanding any other provisions of this part, except in the case of a claim for benefits under workers' compensation coverage, any obligation of the association to or on behalf of a particular insured and its affiliates on covered claims shall cease when:

(A)  a total amount of $10,000,000 has been paid to or on behalf of the insured and its affiliates on covered claims by the association or a similar association; and

(B)  all payments on covered claims arise under one or more policies of a single insolvent insurer.

(ii)  The association may establish a plan to allocate the amounts payable by the association in a manner the association considers equitable if the association determines that:

(A)  there is more than one claimant asserting a covered claim against:

(I)  the association;

(II)  a similar association; or

(III)  a property or casualty insurance security fund in another state; and

(B)  all claims arise under the policy or policies of a single insolvent insurer.

(h)  The association shall assess member insurers amounts necessary to pay:

