58-1-401.   Grounds for denial of license -- Disciplinary proceedings -- Time limitations -- Sanctions.

(1)  The division shall refuse to issue a license to an applicant and shall refuse to renew or shall revoke, suspend, restrict, place on probation, or otherwise act upon the license of a licensee who does not meet the qualifications for licensure under this title.

(2)  The division may refuse to issue a license to an applicant and may refuse to renew or may revoke, suspend, restrict, place on probation, issue a public reprimand to, or otherwise act upon the license of any licensee in any of the following cases:

(a)  the applicant or licensee has engaged in unprofessional conduct, as defined by statute or rule under this title;

(b)  the applicant or licensee has engaged in unlawful conduct as defined by statute under this title;

(c)  the applicant or licensee has been determined to be mentally incompetent for any reason by a court of competent jurisdiction; or

(d)  the applicant or licensee is unable to practice the occupation or profession with reasonable skill and safety because of illness, drunkenness, excessive use of drugs, narcotics, chemicals, or any other type of material, or as a result of any other mental or physical condition, when the licensee's condition demonstrates a threat or potential threat to the public health, safety, or welfare.

(3)  Any licensee whose license to practice an occupation or profession regulated by this title has been suspended, revoked, or restricted may apply for reinstatement of the license at reasonable intervals and upon compliance with any conditions imposed upon the licensee by statute, rule, or terms of the license suspension, revocation, or restriction.

(4)  The division may issue cease and desist orders to:

(a)  a licensee or applicant who may be disciplined under Subsection (1) or (2);

(b)  any person who engages in or represents himself to be engaged in an occupation or profession regulated under this title; and

(c)  any person who otherwise violates this title or any rules adopted under this title.

(5)  The division may impose an administrative penalty in accordance with Section 58-1-502.

(6) (a)  The division may not take disciplinary action against any person for unprofessional or unlawful conduct under this title, unless the division enters into a stipulated agreement or initiates an adjudicative proceeding regarding the conduct within four years after the conduct is reported to the division, except under Subsection (6)(b).

(b)  The division may not take disciplinary action against any person for unprofessional or unlawful conduct more than 10 years after the occurrence of the conduct, unless the proceeding is in response to a civil or criminal judgment or settlement and the proceeding is initiated within one year following the judgment or settlement.

