63C-4-104.   Plans for R.S. 2477 rights and Constitutional defense -- Contents.

(1)  As used in this section:

(a)  "Constitutional defense plan" means a plan that outlines actions and expenditures to fulfill the council's and Federalism Subcommittee's duties established by this chapter.

(b)  "R.S. 2477 plan" means a guiding document that:

(i)  is developed jointly by the Utah Association of Counties and the state;

(ii)  is approved by the Constitutional Defense Council; and

(iii)  presents the broad framework of a proposed working relationship between the state and participating counties collectively for the purpose of asserting, defending, or litigating state and local government rights under R.S. 2477.

(2)  The Constitutional Defense Council may approve a R.S. 2477 plan if the R.S. 2477 plan:

(a)  provides for a good faith, cooperative effort between the state and each participating county;

(b)  allows a county to formally agree to participate in the R.S. 2477 plan by adopting a resolution;

(c)  provides that the state and a participating county are equal partners in determining litigation strategy and the expenditure of resources with respect to that county's rights under R.S. 2477; and

(d)  provides a process for resolving any disagreement between the state and a participating county about litigation strategy or resource expenditure that includes the following requirements:

(i)  the governor or the governor's designee and a representative of the Utah Association of Counties shall first attempt to resolve the disagreement;

(ii)  if the county and the state continue to disagree, the county, the governor, and the Utah Association of Counties shall present their recommendations to the Constitutional Defense Council for a final decision about the strategy or expenditure in question; and

(iii)  the county may pursue a strategy or make an expenditure contrary to the final decision of the Constitutional Defense Council only if the county does not claim resources provided to fund the R.S. 2477 plan.

(3)  The Constitutional Defense Council shall ensure that the R.S. 2477 plan contains:

(a)  provisions identifying which expenditure types require approval of the R.S. 2477 plan committee and which expenditure types may be made without the R.S. 2477 plan committee approval;

(b)  provisions requiring that financial statements be provided to members of the R.S. 2477 plan committee and members of the Constitutional Defense Council, and the frequency with which those financial statements must be provided; and

(c)  provisions identifying those decisions or types of decisions that may be made by the R.S. 2477 plan committee and those decisions or types of decisions that must be referred to the Constitutional Defense Council for decision.

(4) (a)  The Public Lands Policy Coordinating Office, in consultation with the Office of the Attorney General and the School and Institutional Trust Lands, shall prepare and submit a constitutional defense plan to the Constitutional Defense Council for the council's approval.

(b)  The constitutional defense plan shall contain proposed action and expenditure for:

(i)  the council's or the subcommittee's duties established by this chapter; or

(ii)  an action filed in accordance with Section 67-5-29.

(5)  The Constitutional Defense Council shall:

(a)  review expenditures, at least quarterly,  made to further a plan approved under this section;

(b)  approve an update to a plan under this section at least annually, or more often, if necessary; and

(c)  jointly, with the Public Lands Policy Coordinating Office, present a R.S. 2477 plan approved under this section, with any updates, to:

(i)  the Legislature's Natural Resources, Agriculture, and Environment Interim Committee by July 1 of each calendar year, after providing the R.S. 2477 plan to the committee at least seven days before the presentation; and

(ii)  the president of the Senate and the speaker of the House of Representatives, which may be by mail.

