30-3-35.   Minimum schedule for parent-time for children 5 to 18 years of age.

(1)  The parent-time schedule in this section applies to children 5 to 18 years of age.

(2)  If the parties do not agree to a parent-time schedule, the following schedule shall be considered the minimum parent-time to which the noncustodial parent and the child shall be entitled.

(a) (i) (A)  One weekday evening to be specified by the noncustodial parent or the court, or Wednesday evening if not specified, from 5:30 p.m. until 8:30 p.m.;

(B)  at the election of the noncustodial parent, one weekday from the time the child's school is regularly dismissed until 8:30 p.m., unless the court directs the application of Subsection (2)(a)(i); or

(C)  at the election of the noncustodial parent, if school is not in session, one weekday from approximately 9 a.m., accommodating the custodial parent's work schedule, until 8:30 p.m. if the noncustodial parent is available to be with the child, unless the court directs the application of Subsection (2)(a)(i)(A) or (2)(a)(i)(B).

(ii)  Once the election of the weekday for the weekday evening parent-time is made, it may not be changed except by mutual written agreement or court order.

(b) (i) (A)  Alternating weekends beginning on the first weekend after the entry of the decree from 6 p.m. on Friday until 7 p.m. on Sunday continuing each year;

(B)  at the election of the noncustodial parent, from the time the child's school is regularly dismissed on Friday until 7 p.m. on Sunday, unless the court directs the application of Subsection (2)(b)(i)(A); or

(C)  at the election of the noncustodial parent, if school is not in session, on Friday from approximately 9 a.m., accommodating the custodial parent's work schedule, until 7 p.m. on Sunday, if the noncustodial parent is available to be with the child unless the court directs the application of Subsection (2)(b)(i)(A) or (2)(b)(i)(B).

(ii)  A step-parent, grandparent, or other responsible adult designated by the noncustodial parent, may pick up the child if the custodial parent is aware of the identity of the individual, and the parent will be with the child by 7 p.m.

(iii)  Elections should be made by the noncustodial parent at the time of entry of the divorce decree or court order, and may be changed by mutual agreement, court order, or by the noncustodial parent in the event of a change in the child's schedule.

(iv)  Weekends include any "snow" days, teacher development days, or other days when school is not scheduled and which are contiguous to the weekend period.

