62A-5-103.3.   Employment first emphasis on the provision of services.

(1)  When providing services to a person with a disability under this chapter, the division shall, within funds appropriated by the Legislature and in accordance with the requirements of federal and state law, give priority to providing services that assist the person in obtaining and retaining meaningful and gainful employment that enables the person to:

(a)  purchase goods and services;

(b)  establish self-sufficiency; and

(c)  exercise economic control of the person's life.

(2)  The division shall develop a written plan to implement the policy described in Subsection (1) that includes:

(a)  assessing the strengths and needs of a person with a disability;

(b)  customizing strength-based approaches to obtaining employment;

(c)  expecting, encouraging, providing, and rewarding:

(i)  integrated employment in the workplace at competitive wages and benefits; and

(ii)  self-employment;

(d)  developing partnerships with potential employers;

(e)  maximizing appropriate employment training opportunities;

(f)  coordinating services with other government agencies and community resources;

(g)  to the extent possible, eliminating practices and policies that interfere with the policy described in Subsection (1); and

(h)  arranging sub-minimum wage work or volunteer work when employment at market rates cannot be obtained.

(3)  The division shall, on an annual basis:

(a)  set goals to implement the policy described in Subsection (1) and the plan described in Subsection (2);

(b)  determine whether the goals for the previous year have been met; and

(c)  modify the plan described in Subsection (2) as needed.

