31A-26-301.6.   Health care claims practices.

(1)  As used in this section:

(a)  "Articulable reason" may include a determination regarding:

(i)  eligibility for coverage;

(ii)  preexisting conditions;

(iii)  applicability of other public or private insurance;

(iv)  medical necessity; and

(v)  any other reason that would justify an extension of the time to investigate a claim.

(b)  "Health care provider" means a person licensed to provide health care under:

(i)  Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act; or

(ii)  Title 58, Occupations and Professions.

(c)  "Insurer" means an admitted or authorized insurer, as defined in Section 31A-1-301, and includes:

(i)  a health maintenance organization; and

(ii)  a third party administrator that is subject to this title, provided that nothing in this section may be construed as requiring a third party administrator to use its own funds to pay claims that have not been funded by the entity for which the third party administrator is paying claims.

(d)  "Provider" means a health care provider to whom an insurer is obligated to pay directly in connection with a claim by virtue of:

(i)  an agreement between the insurer and the provider;

(ii)  a health insurance policy or contract of the insurer; or

(iii)  state or federal law.

(2)  An insurer shall timely pay every valid insurance claim submitted by a provider in accordance with this section.

(3) (a)  Except as provided in Subsection (4), within 30 days of the day on which the insurer receives a written claim, an insurer shall:

(i)  pay the claim; or

(ii)  deny the claim and provide a written explanation for the denial.

(b) (i)  Subject to Subsection (3)(b)(ii), the time period described in Subsection (3)(a) may be extended by 15 days if the insurer:

(A)  determines that the extension is necessary due to matters beyond the control of the insurer; and

(B)  before the end of the 30-day period described in Subsection (3)(a), notifies the provider and insured in writing of:

(I)  the circumstances requiring the extension of time; and

(II)  the date by which the insurer expects to pay the claim or deny the claim with a written explanation for the denial.

(ii)  If an extension is necessary due to a failure of the provider or insured to submit the information necessary to decide the claim:

(A)  the notice of extension required by this Subsection (3)(b) shall specifically describe the required information; and

(B)  the insurer shall give the provider or insured at least 45 days from the day on which the provider or insured receives the notice before the insurer denies the claim for failure to provide the information requested in Subsection (3)(b)(ii)(A).

(4) (a)  In the case of a claim for income replacement benefits, within 45 days of the day on which the insurer receives a written claim, an insurer shall:

(i)  pay the claim; or

(ii)  deny the claim and provide a written explanation of the denial.

(b)  Subject to Subsections (4)(d) and (e), the time period described in Subsection (4)(a) may be extended for 30 days if the insurer:

(i)  determines that the extension is necessary due to matters beyond the control of the insurer; and

(ii)  before the expiration of the 45-day period described in Subsection (4)(a), notifies the insured of:

(A)  the circumstances requiring the extension of time; and

(B)  the date by which the insurer expects to pay the claim or deny the claim with a written explanation for the denial.

(c)  Subject to Subsections (4)(d) and (e), the time period for complying with Subsection (4)(a) may be extended for up to an additional 30 days from the day on which the 30-day extension period provided in Subsection (4)(b) ends if before the day on which the 30-day extension period ends, the insurer:

(i)  determines that due to matters beyond the control of the insurer a decision cannot be rendered within the 30-day extension period; and

(ii)  notifies the insured of:

(A)  the circumstances requiring the extension; and

(B)  the date as of which the insurer expects to pay the claim or deny the claim with a written explanation for the denial.

(d)  A notice of extension under this Subsection (4) shall specifically explain:

(i)  the standards on which entitlement to a benefit is based; and

(ii)  the unresolved issues that prevent a decision on the claim.

(e)  If an extension allowed by Subsection (4)(b) or (c) is necessary due to a failure of the insured to submit the information necessary to decide the claim:

(i)  the notice of extension required by Subsection (4)(b) or (c) shall specifically describe the necessary information; and

(ii)  the insurer shall give the insured at least 45 days from the day on which the insured receives the notice before the insurer denies the claim for failure to provide the information requested in Subsection (4)(b) or (c).

