17D-1-304.   Qualifications of administrative control board members -- Term of office.

(1) (a)  Except as provided in Subsection (1)(b), each member of an administrative control board shall be:

(i)  a registered voter within the special service district;

(ii)  an officer or employee of the county or municipality that created the special service district; or

(iii)  if over 50% of the residences within a special service district are seasonally occupied homes, as defined in Section 17B-1-302, an owner of land, or an agent or officer of an owner of land, that receives services from the special service district and is located within the special service district, provided that the number of members appointed under this Subsection (1)(a)(iii) comprises less than a quorum of the board.

(b)  Subsection (1)(a) does not apply if:

(i)  at least 90% of the owners of real property within the special service district are not registered voters within the special service district; or

(ii)  the member is appointed under Subsection 17D-1-303(2)(b)(i) or (ii).

(2) (a)  Except as provided in Subsection (2)(b), the term of each member of an administrative control board is four years.

(b)  The term of as close as possible to half of the initial members of an administrative control board, chosen by lot, is two years.

