20A-16-406.   Disposition of ballot by county clerk.

(1)  Upon receipt by the county clerk of the envelope containing a military-overseas ballot, the county clerk shall:

(a)  enclose the unopened envelope containing the ballot and the written application of the covered voter in a larger envelope;

(b)  securely seal and endorse it with:

(i)  the name or number of the proper voting precinct;

(ii)  the name and official title of the clerk; and

(iii)  the words: "This envelope contains an absentee voter's official Utah election ballot to be voted at ____ (Insert Name and Number) precinct, in ____ (Insert Name) county, and may be opened on election day at the polls while the polls are open."; and

(c)  safely keep the envelope in the county clerk's office until the envelope is delivered by the county clerk to the proper election judges.

(2) (a)  When reasonably possible, the county clerk shall deliver or mail all military-overseas voter ballot envelopes to the appropriate voting precinct election judges so that the ballots may be processed on election day.

(b)  If the clerk is unable to determine the voting precinct to which the ballot should be sent or when valid ballots are received too late to deliver to the election judges on election day, the clerk shall keep them in a safe place until delivery can be made as required by Section 20A-3-309.

