59-2-1351.7.   Partial interest tax sales.

(1)  For purposes of this section:

(a)  "Tax sale interest purchaser" means an owner of an undivided interest in a parcel of tax sale property that bid for and purchased the undivided interest:

(i)  at a tax sale in accordance with Section 59-2-1351.1;

(ii)  on or after July 1, 2007; and

(iii)  if the undivided interest in the tax sale property equals 49% or less.

(b)  "Tax sale property" means a parcel of real property that was sold in part as an undivided interest at a tax sale in accordance with Section 59-2-1351.1.

(2)  If a parcel of tax sale property is sold, a tax sale interest purchaser may only receive from the sale of the tax sale property, an amount equal to the greater of:

(a)  the amount the tax sale interest purchaser paid for the undivided interest in the tax sale property at the tax sale plus 12% interest; or

(b)  the tax sale interest purchaser's pro rata share of the sale price of the tax sale property based on the percentage of the undivided interest the tax sale interest purchaser holds in the tax sale property.

(3)  A tax sale interest purchaser may not object to the sale of the tax sale property if the tax sale interest purchaser receives an amount in accordance with Subsection (2).

