59-2-1104.   Definitions -- Armed Forces exemption -- Amount of Armed Forces exemption.

(1)  As used in this section and Section 59-2-1105:

(a)  "Active component of the United States Armed Forces" is as defined in Section 59-10-1027.

(b)  "Adjusted taxable value limit" means:

(i)  for the year 2005, $200,000; and

(ii)  for each year after 2005, the amount of the adjusted taxable value limit for the previous year, plus an amount calculated by multiplying the amount of the adjusted taxable value limit for the previous year by the actual percent change in the Consumer Price Index during the previous calendar year.

(c)  "Claimant" means:

(i)  a veteran with a disability who files an application under Section 59-2-1105 for a veteran's exemption;

(ii)  the unmarried surviving spouse:

(A)  of a:

(I)  deceased veteran with a disability; or

(II)  veteran who was killed in action or died in the line of duty; and

(B)  who files an application under Section 59-2-1105 for a veteran's exemption;

(iii)  a minor orphan:

(A)  of a:

(I)  deceased veteran with a disability; or

(II)  veteran who was killed in action or died in the line of duty; and

(B)  who files an application under Section 59-2-1105 for a veteran's exemption; or

(iv)  a member of an active component of the United States Armed Forces or a reserve component of the United States Armed Forces who performed qualifying active duty military service.

(d)  "Consumer price index" is as described in Section 1(f)(4), Internal Revenue Code, and defined in Section 1(f)(5), Internal Revenue Code.

(e)  "Deceased veteran with a disability" means a deceased person who was a veteran with a disability at the time the person died.

(f)  "Military entity" means:

(i)  the federal Department of Veterans Affairs;

(ii)  an active component of the United States Armed Forces; or

(iii)  a reserve component of the United States Armed Forces.

(g)  "Qualifying active duty military service" means:

(i)  at least 200 days in a calendar year, regardless of whether consecutive, of active duty military service outside the state in an active component of the United States Armed Forces or a reserve component of the United States Armed Forces; or

(ii)  the completion of at least 200 consecutive days of active duty military service outside the state:

(A)  in an active component of the United States Armed Forces or a reserve component of the United States Armed Forces; and

(B)  that began in the prior year, if those days of active duty military service outside the state in the prior year were not counted as qualifying active duty military service for purposes of this section or Section 59-2-1105 in the prior year.

(h)  "Reserve component of the United States Armed Forces" is as defined in Section 59-10-1027.

(i)  "Residence" is as defined in Section 59-2-1202, except that a rented dwelling is not considered to be a residence.

(j)  "Veteran who was killed in action or died in the line of duty" means a person who was killed in action or died in the line of duty in an active component of the United States Armed Forces or a reserve component of the United States Armed Forces, regardless of whether that person had a disability at the time that person was killed in action or died in the line of duty.

(k)  "Veteran with a disability" means a person with a disability who, during military training or a military conflict, acquired a disability in the line of duty in an active component of the United States Armed Forces or a reserve component of the United States Armed Forces.

(l)  "Veteran's exemption" means a property tax exemption provided for in Subsection (2).

(2) (a)  The amount of taxable value of the property described in Subsection (2)(b) is exempt from taxation as calculated under Subsections (2)(c) through (e) if the property described in Subsection (2)(b) is owned by:

(i)  a veteran with a disability;

(ii)  the unmarried surviving spouse or a minor orphan of a:

(A)  deceased veteran with a disability; or

(B)  veteran who was killed in action or died in the line of duty; or

(iii)  a member of an active component of the United States Armed Forces or a reserve component of the United States Armed Forces who performed qualifying active duty military service.

(b)  Subsection (2)(a) applies to the following property:

(i)  the claimant's primary residence;

(ii)  for a claimant described in Subsection (2)(a)(i) or (ii), tangible personal property that:

(A)  is held exclusively for personal use; and

(B)  is not used in a trade or business; or

(iii)  for a claimant described in Subsection (2)(a)(i) or (ii), a combination of Subsections (2)(b)(i) and (ii).

(c)  Except as provided in Subsection (2)(d) or (e), the amount of taxable value of property described in Subsection (2)(b) that is exempt under Subsection (2)(a) is:

(i)  as described in Subsection (2)(f), if the property is owned by:

(A)  a veteran with a disability;

(B)  the unmarried surviving spouse of a deceased veteran with a disability; or

(C)  a minor orphan of a deceased veteran with a disability; or

(ii)  equal to the total taxable value of the claimant's property described in Subsection (2)(b) if the property is owned by:

(A)  the unmarried surviving spouse of a veteran who was killed in action or died in the line of duty;

(B)  a minor orphan of a veteran who was killed in action or died in the line of duty; or

(C)  a member of an active component of the United States Armed Forces or a reserve component of the United States Armed Forces who performed qualifying active duty military service.

(d) (i)  Notwithstanding Subsection (2)(c)(i) and subject to Subsection (2)(d)(ii), a veteran's exemption except for a claimant described in Subsection (2)(a)(iii) may not be allowed under this Subsection (2) if the percentage of disability listed on the certificate described in Subsection 59-2-1105(3)(a) is less than 10%.

(ii)  A veteran with a disability is considered to have a 100% disability, regardless of the percentage of disability listed on a certificate described in Subsection 59-2-1105(3)(a), if the United States Department of Veterans Affairs certifies the veteran in the classification of individual unemployability.

(e)  Notwithstanding Subsection (2)(c)(i), a claimant who is the unmarried surviving spouse or minor orphan of a deceased veteran with a disability may claim an exemption for the total value of the property described in Subsection (2)(b) if:

(i)  the deceased veteran with a disability served in the military service of the United States or the state prior to January 1, 1921; and

(ii)  the percentage of disability listed on the certificate described in Subsection 59-2-1105(3)(a) for the deceased veteran with a disability is 10% or more.

