20A-9-503.   Certificate of nomination -- Filing -- Fees.

(1)  After the certificate of nomination has been certified, executed, and acknowledged by the county clerk, the candidate shall:

(a)  between the second Friday in March and the close of normal office hours on the third Thursday in March of the year in which the regular general election will be held, file the petition in person with:

(i)  the lieutenant governor, if the office the candidate seeks is a constitutional office or a federal office; or

(ii)  the county clerk, if the office the candidate seeks is a county office; and

(iii)  pay the filing fee; or

(b)  not later than the close of normal office hours on June 15 of any odd-numbered year, file the petition in person with:

(i)  the municipal clerk, if the candidate seeks an office in a city or town;

(ii)  the local district clerk, if the candidate seeks an office in a local district; and

(iii)  pay the filing fee.

(2) (a)  At the time of filing, and before accepting the petition, the filing officer shall read the constitutional and statutory requirements for candidacy to the candidate.

(b)  If the candidate states that he does not meet the requirements, the filing officer may not accept the petition.

(3) (a)  Persons filing a certificate of nomination for president of the United States under this section shall pay a filing fee of $500.

(b)  Notwithstanding Subsection (1), a person filing a certificate of nomination for president or vice president of the United States:

(i)  may file the certificate of nomination between the second Friday in March and the close of normal office hours on August 15 of the year in which the regular general election will be held; and

(ii)  may use a designated agent to file the certificate of nomination.

(c)  An agent designated to file the certificate of nomination may not sign the certificate of nomination form.

(4)  Notwithstanding the requirement in Subsection (1) to file a certificate of nomination in person, a person may designate an agent to file the certificate of nomination in person with the filing officer if:

(a)  the person is located outside the state during the filing period because:

(i)  of employment with the state or the United States; or

(ii)  the person is a member of:

(A)  the active or reserve components of the Army, Navy, Air Force, Marine Corps, or Coast Guard of the United States who is on active duty;

(B)  the Merchant Marine, the commissioned corps of the Public Health Service, or the commissioned corps of the National Oceanic and Atmospheric Administration of the United States; or

(C)  the National Guard on activated status; and

(b)  the person communicates with the filing officer using an electronic device that allows the person and the filing officer to see and hear each other.



Amended by Chapter 317, 2013 General Session

