48-1d-102.   Definitions.

As used in this chapter:

(1)  "Business" includes every trade, occupation, and profession.

(2)  "Contribution," except in the phrase "right of contribution," means property or a benefit described in Section 48-1d-501 which is provided by a person to a partnership to become a partner or in the person's capacity as a partner.

(3)  "Debtor in bankruptcy" means a person that is the subject of:

(a)  an order for relief under Title 11 of the United States Code or a comparable order under a successor statute of general application; or

(b)  a comparable order under federal, state, or foreign law governing insolvency.

(4)  "Distribution" means a transfer of money or other property from a partnership to a person on account of a transferable interest or in a person's capacity as a partner.  The term:

(a)  includes:

(i)  a redemption or other purchase by a partnership of a transferable interest; and

(ii)  a transfer to a partner in return for the partner's relinquishment of any right to participate as a partner in the management or conduct of the partnership's activities and affairs or have access to records or other information concerning the partnership's activities and affairs; and

(b)  does not include amounts constituting reasonable compensation for present or past service or payments made in the ordinary course of business under a bona fide retirement plan or other bona fide benefits program.

(5)  "Division" means the Division of Corporations and Commercial Code.

(6)  "Foreign limited liability partnership" means a foreign partnership whose partners have limited liability for the debts, obligations, or other liabilities of the foreign partnership under a provision similar to Subsection 48-1d-306(3).

(7)  "Foreign partnership" means an unincorporated entity formed under the law of a jurisdiction other than this state which would be a partnership if formed under the law of this state.  The term includes a foreign limited liability partnership.

(8)  "Jurisdiction," used to refer to a political entity, means the United States, a state, a foreign country, or a political subdivision of a foreign country.

(9)  "Jurisdiction of formation" means, with respect to an entity, the jurisdiction:

(a)  under whose law the entity is formed; or

(b)  in the case of a limited liability partnership or foreign limited liability partnership, in which the partnership's statement of qualification is filed.

(10)  "Limited liability partnership," except in the phrase "foreign limited liability partnership," means a partnership that has filed a statement of qualification under Section 48-1d-1101 and does not have a similar statement in effect in any other jurisdiction.

(11)  "Partner" means a person that:

(a)  has become a partner in a partnership under Section 48-1d-401 or was a partner in a partnership when the partnership became subject to this chapter under Section 48-1d-1405; and

(b)  has not dissociated as a partner under Section 48-1d-701.

(12)  "Partnership" means an association of two or more persons to carry on as co-owners a business for profit formed under this chapter or that becomes subject to this chapter under Part 10, Merger, Interest Exchange, Conversion, and Domestication, or Section 48-1d-1405.  The term includes a limited liability partnership.

(13)  "Partnership agreement" means the agreement, whether or not referred to as a partnership agreement, and whether oral, implied, in a record, or in any combination thereof, of all the partners of a partnership concerning the matters described in Subsection 48-1d-106(1).  The term includes the agreement as amended or restated.

(14)  "Partnership at will" means a partnership in which the partners have not agreed to remain partners until the expiration of a definite term or the completion of a particular undertaking.

(15)  "Person" means an individual, business corporation, nonprofit corporation, partnership, limited partnership, limited liability company, limited cooperative association, unincorporated nonprofit association, statutory trust, business trust, common-law business trust, estate, trust, association, joint venture, public corporation, government or governmental subdivision, agency, or instrumentality, or any other legal or commercial entity.

(16)  "Principal office" means the principal executive office of a partnership or a foreign limited liability partnership, whether or not the office is located in this state.

(17)  "Professional services" means a personal service provided by:

