48-1d-1105.   Permitted names.

(1)  The name of a partnership that is not a limited liability partnership may not contain the phrase "Registered Limited Liability Partnership" or "Limited Liability Partnership" or the abbreviation "R.L.L.P.", "L.L.P.", "RLLP", or "LLP".

(2)  The name of a limited liability partnership must contain the words "Registered Limited Liability Partnership", "Limited Liability Partnership", "R.L.L.P.", "L.L.P.", "RLLP", or "LLP".

(3)  Except as otherwise provided in Subsection (6), the name of a limited liability partnership and the name under which a foreign limited liability partnership may register to do business in this state must be distinguishable on the records of the division from any:

(a)  name of an existing person whose formation required the filing of a record by the division;

(b)  name of a limited liability partnership;

(c)  name of a person that is registered to do business in this state by the filing of a record by the division;

(d)  name reserved under Section 48-1d-1106 or other law of this state providing for the reservation of a name by the filing of a record by the division;

(e)  name registered under Section 48-1d-1107 or other law of this state providing for the registration of a name by the filing of a record by the division; or

(f)  assumed name registered under Title 42, Chapter 2, Conducting Business Under Assumed Name.

(4)  If a person consents in a record to the use of its name and submits an undertaking in a form satisfactory to the division to change its name to a name that is distinguishable on the records of the division from any name in any category of names in Subsection (3), the name of the consenting person may be used by the person to which the consent was given.

(5)  Except as otherwise provided in Subsection (6), in determining whether a name is the same as or not distinguishable on the records of the division from the name of another entity, words, phrases, or abbreviations indicating the type of entity, such as "corporation", "corp.", "incorporated", "Inc.", "professional corporation", "PC", "P.C.", "professional association", "PA", "P.A.", "Limited", "Ltd.", "limited partnership", "LP", "L.P.", "limited liability partnership", "LLP", "L.L.P.", "registered limited liability partnership", "RLLP", "R.L.L.P.", "limited liability limited partnership", "LLLP", "L.L.L.P.", "registered limited liability limited partnership", "RLLLP", "R.L.L.L.P.", "limited liability company", or "LLC", "L.L.C.", "professional limited liability company", "PLLC", or "P.L.L.C.", may not be taken into account.

(6)  A person may consent in a record to the use of a name that is not distinguishable on the records of the division from its name except for the addition of a word, phrase, or abbreviation indicating the type of person as provided in Subsection (5).  In such a case, the person need not change its name pursuant to Subsection (4).

(7)  The division may not approve for filing a name that implies that a limited liability partnership is an agency of this state or any of its political subdivisions, if it is not actually such a legally established agency or subdivision.

(8)  The authorization to file a certificate under or to reserve or register a limited liability partnership name as granted by the division does not:

(a)  abrogate or limit the law governing unfair competition or unfair trade practices;

(b)  derogate from the common law, the principles of equity, or the statutes of this state or of the United States with respect to the right to acquire and protect names and trademarks; or

(c)  create an exclusive right in geographic or generic terms contained within a name.

(9)  The name of a limited liability partnership or foreign limited liability partnership may not contain:

(a)  the words:

(i)  "association";

(ii)  "corporation";

(iii)  "incorporated";

(iv)  "limited liability company";

(v)  "limited company";

(vi)  "limited partnership"; or

(vii)  "Ltd.";

(b)  any word or abbreviation that is of like import to the words listed in Subsection (9)(a);

(c)  without the written consent of the United States Olympic Committee, the words:

(i)  "Olympic";

(ii)  "Olympiad"; or

(iii)  "Citius Altius Fortius"; and

(d)  without the written consent of the Division of Consumer Protection issued in accordance with Section 13-34-114 the words:

(i)  "university";

(ii)  "college"; or

(iii)  "institute" or "institution".



Enacted by Chapter 412, 2013 General Session

