75-5b-105.   Cooperation between courts.

(1)  In a guardianship or protective proceeding in this state, a court of this state may request the appropriate court of another state to do any of the following:

(a)  hold an evidentiary hearing;

(b)  order a person in that state to produce evidence or give testimony pursuant to procedures of that state;

(c)  order that an evaluation or assessment be made of the respondent;

(d)  order any appropriate investigation of a person involved in a proceeding;

(e)  forward to the court of this state a certified copy of the transcript or other record of a hearing under Subsection (1)(a) or any other proceeding, any evidence otherwise produced under Subsection (1)(b), and any evaluation or assessment prepared in compliance with an order under Subsection (1)(c) or (d);

(f)  issue any order necessary to assure the appearance in the proceeding of a person whose presence is necessary for the court to make a determination, including the respondent or the incapacitated or protected person; and

(g)  issue an order authorizing the release of medical, financial, criminal, or other relevant information in that state, including protected health information as defined in 45 Code of Federal Regulations Section 164.504.

(2)  If a court of another state in which a guardianship or protective proceeding is pending requests assistance of the kind provided in Subsection (1), a court of this state has jurisdiction for the limited purpose of granting the request or making reasonable efforts to comply with the request.



Enacted by Chapter 253, 2008 General Session

