10-3-606.   Rules of order and procedure.

(1)  As used in this section, "rules of order and procedure" means a set of rules that govern and prescribe in a public meeting:

(a)  parliamentary order and procedure;

(b)  ethical behavior; and

(c)  civil discourse.

(2) (a)  Subject to Subsection (2)(b), a municipal legislative body shall:

(i)  adopt rules of order and procedure to govern a public meeting of the legislative body;

(ii)  conduct a public meeting in accordance with the rules of order and procedure described in Subsection (2)(a)(i); and

(iii)  make the rules of order and procedure described in Subsection (2)(a)(i) available to the public:

(A)  at each meeting of the municipal legislative body; and

(B)  on the municipality's public website, if available.

(b)  Subsection (2)(a) does not affect a municipal legislative body's duty to comply with Title 52, Chapter 4, Open and Public Meetings Act.

