17B-2a-1007.   Contract assessments.

(1)  As used in this section:

(a)  "Assessed land" means:

(i)  for a contract assessment under a water contract with a private water user, the land owned by the private water user that receives the beneficial use of water under the water contract; or

(ii)  for a contract assessment under a water contract with a public water user, the land within the boundaries of the public water user that is within the boundaries of the water conservancy district and that receives the beneficial use of water under the water contract.

(b)  "Contract assessment" means an assessment levied as provided in this section by a water conservancy district on assessed land.

(c)  "Governing body" means:

(i)  for a county, city, or town, the legislative body of the county, city, or town;

(ii)  for a local district, the board of trustees of the local district;

(iii)  for a special service district:

(A)  the legislative body of the county, city, or town that established the special service district, if no administrative control board has been appointed under Section 17D-1-301; or

(B)  the administrative control board of the special service district, if an administrative control board has been appointed under Section 17D-1-301; and

(iv)  for any other political subdivision of the state, the person or body with authority to govern the affairs of the political subdivision.

(d)  "Petitioner" means a private petitioner or a public petitioner.

(e)  "Private petitioner" means an owner of land within a water conservancy district who submits a petition to a water conservancy district under Subsection (3) to enter into a water contract with the district.

(f)  "Private water user" means an owner of land within a water conservancy district who enters into a water contract with the district.

(g)  "Public petitioner" means a political subdivision of the state:

(i)  whose territory is partly or entirely within the boundaries of a water conservancy district; and

(ii)  that submits a petition to a water conservancy district under Subsection (3) to enter into a water contract with the district.

(h)  "Public water user" means a political subdivision of the state:

(i)  whose territory is partly or entirely within the boundaries of a water conservancy district; and

(ii)  that enters into a water contract with the district.

(i)  "Water contract" means a contract between a water conservancy district and a private water user or a public water user under which the water user purchases, leases, or otherwise acquires the beneficial use of water from the water conservancy district for the benefit of:

(i)  land owned by the private water user; or

(ii)  land within the public water user's boundaries that is also within the boundaries of the water conservancy district.

(j)  "Water user" means a private water user or a public water user.

(2)  A water conservancy district may levy a contract assessment as provided in this section.

(3) (a)  The governing body of a public petitioner may authorize its chief executive officer to submit a written petition on behalf of the public petitioner to a water conservancy district requesting to enter into a water contract.

(b)  A private petitioner may submit a written petition to a water conservancy district requesting to enter into a water contract.

(c)  Each petition under this Subsection (3) shall include:

(i)  the petitioner's name;

(ii)  the quantity of water the petitioner desires to purchase or otherwise acquire;

(iii)  a description of the land upon which the water will be used;

(iv)  the price to be paid for the water;

(v)  the amount of any service, turnout, connection, distribution system, or other charge to be paid;

(vi)  whether payment will be made in cash or annual installments;

(vii)  a provision requiring the contract assessment to become a lien on the land for which the water is petitioned and is to be allotted; and

(viii)  an agreement that the petitioner is bound by the provisions of this part and the rules and regulations of the water conservancy district board of trustees.

(4) (a)  If the board of a water conservancy district desires to consider a petition submitted by a petitioner under Subsection (3), the board shall:

(i)  publish notice of the petition and of the hearing required under Subsection (4)(a)(ii) at least once a week in two successive weeks in a newspaper of general circulation within the county in which the political subdivision or private petitioner's land, as the case may be, is located; and

(ii)  hold a public hearing on the petition.

(b)  Each notice under Subsection (4)(a)(i) shall:

(i)  state that a petition has been filed and that the district is considering levying a contract assessment; and

(ii)  give the date, time, and place of the hearing required under Subsection (4)(a)(ii).

(c) (i)  At each hearing required under Subsection (4)(a)(ii), the board of trustees of the water conservancy district shall:

(A)  allow any interested person to appear and explain why the petition should not be granted; and

(B)  consider each written objection to the granting of the petition that the board receives before or at the hearing.

(ii)  The board of trustees may adjourn and reconvene the hearing as the board considers appropriate.

