17B-2a-815.   Rates and charges for service -- Fare collection information private.

(1)  The board of trustees of a public transit district shall fix rates and charges for service provided by the district by a two-thirds vote of all board members.

(2)  Rates and charges shall:

(a)  be reasonable; and

(b)  to the extent practicable:

(i)  result in enough revenue to make the public transit system self supporting; and

(ii)  be sufficient to:

(A)  pay for district operating expenses;

(B)  provide for repairs, maintenance, and depreciation of works and property that the district owns or operates;

(C)  provide for the purchase, lease, or acquisition of property and equipment;

(D)  pay the interest and principal of bonds that the district issues; and

(E)  pay for contracts, agreements, leases, and other legal liabilities that the district incurs.

(3) (a)  In accordance with Section 63G-2-302, the following personal information received by the district from a customer through any debit, credit, or electronic fare payment process is a private record under Title 63G, Chapter 2, Government Records Access and Management Act:

(i)  travel data, including:

(A)  the identity of the purchasing individual or entity;

(B)  travel dates, times, or frequency of use; and

(C)  locations of use;

(ii)  service type or vehicle identification used by the customer;

(iii)  the unique transit pass identifier assigned to the customer; or

(iv)  customer account information, including the cardholder's name, the credit or debit card number, the card issuer identification, or any other related information.

(b)  Private records described in this Subsection (3) that are received by a public transit district may only be disclosed in accordance with Section 63G-2-202.



Amended by Chapter 216, 2013 General Session

