13-35-201.   Prohibited acts by franchisors -- Disclosures.

(1)  A franchisor in this state may not:

(a)  except as provided in Subsection (2), require a franchisee to order or accept delivery of any new powersport vehicle, part, accessory, equipment, or other item not otherwise required by law that is not voluntarily ordered by the franchisee;

(b)  require a franchisee to:

(i)  participate monetarily in any advertising campaign or contest; or

(ii)  purchase any promotional materials, display devices, or display decorations or materials;

(c)  require a franchisee to change the capital structure of the franchisee's dealership or the means by or through which the franchisee finances the operation of the franchisee's dealership, if the dealership at all times meets reasonable capital standards determined by and applied in a nondiscriminatory manner by the franchisor;

(d)  require a franchisee to refrain from participating in the management of, investment in, or acquisition of any other line of new powersport vehicles or related products, if the franchisee:

(i)  maintains a reasonable line of credit for each make or line of powersport vehicles; and

(ii)  complies with reasonable capital and facilities requirements of the franchisor;

(e)  require a franchisee to prospectively agree to a release, assignment, novation, waiver, or estoppel that would:

(i)  relieve a franchisor from any liability, including notice and hearing rights imposed on the franchisor by this chapter; or

(ii)  require any controversy between the franchisee and a franchisor to be referred to a third party if the decision by the third party would be binding;

(f)  require a franchisee to change the location of the principal place of business of the franchisee's dealership or make any substantial alterations to the dealership premises, if the change or alterations would be unreasonable;

(g)  coerce or attempt to coerce a franchisee to join, contribute to, or affiliate with an advertising association;

(h)  require, coerce, or attempt to coerce a franchisee to enter into an agreement with the franchisor or do any other act that is unfair or prejudicial to the franchisee, by threatening to cancel a franchise agreement or other contractual agreement or understanding existing between the franchisor and franchisee;

(i)  adopt, change, establish, modify, or implement a plan or system for the allocation, scheduling, or delivery of new powersport vehicles, parts, or accessories to its franchisees so that the plan or system is not fair, reasonable, and equitable;

(j)  increase the price of any new powersport vehicle that the franchisee has ordered from the franchisor and for which there exists at the time of the order a bona fide sale to a retail purchaser if the order was made prior to the franchisee's receipt of an official written price increase notification;

(k)  fail to indemnify and hold harmless its franchisee against any judgment for damages or settlement approved in writing by the franchisor:

(i)  including court costs and attorneys' fees arising out of actions, claims, or proceedings including those based on:

(A)  strict liability;

(B)  negligence;

(C)  misrepresentation;

(D)  express or implied warranty;

(E)  revocation as described in Section 70A-2-608; or

(F)  rejection as described in Section 70A-2-602; and

(ii)  to the extent the judgment or settlement relates to alleged defective or negligent actions by the franchisor;

(l)  threaten or coerce a franchisee to waive or forbear its right to protest the establishment or relocation of a same line-make franchisee in the relevant market area of the affected franchisee;

(m)  fail to ship monthly to a franchisee, if ordered by the franchisee, the number of new powersport vehicles of each make, series, and model needed by the franchisee to achieve a percentage of total new vehicle sales of each make, series, and model equitably related to the total new vehicle production or importation being achieved nationally at the time of the order by each make, series, and model covered under the franchise agreement;

(n)  require or otherwise coerce a franchisee to under-utilize the franchisee's existing facilities;

(o)  fail to include in any franchise agreement the following language or language to the effect that: "If any provision in this agreement contravenes the laws, rules, or regulations of any state or other jurisdiction where this agreement is to be performed, or provided for by such laws or regulations, the provision is considered to be modified to conform to such laws, rules, or regulations, and all other terms and provisions shall remain in full force.";

(p)  engage in the distribution, sale, offer for sale, or lease of a new powersport vehicle to purchasers who acquire the vehicle in this state except through a franchisee with whom the franchisor has established a written franchise agreement, if the franchisor's trade name, trademark, service mark, or related characteristic is an integral element in the distribution, sale, offer for sale, or lease;

(q)  except as provided in Subsection (2), authorize or permit a person to perform warranty service repairs on powersport vehicles, except warranty service repairs:

(i)  by a franchisee with whom the franchisor has entered into a franchise agreement for the sale and service of the franchisor's powersport vehicles; or

(ii)  on owned powersport vehicles by a person or government entity who has purchased new powersport vehicles pursuant to a franchisor's or manufacturer's fleet discount program;

(r)  fail to provide a franchisee with a written franchise agreement;

(s)  notwithstanding any other provisions of this chapter, unreasonably fail or refuse to offer to its same line-make franchised dealers all models manufactured for that line-make, or unreasonably require a dealer to pay any extra fee, remodel, renovate, recondition the dealer's existing facilities, or purchase unreasonable advertising displays or other materials as a prerequisite to receiving a model or series of vehicles;

(t)  except as provided in Subsection (5), directly or indirectly:

(i)  own an interest in a new powersport vehicle dealer or dealership;

(ii)  operate or control a new powersport vehicle dealer or dealership;

(iii)  act in the capacity of a new powersport vehicle dealer, as defined in Section 13-35-102; or

(iv)  operate a powersport vehicle service facility;

(u)  fail to timely pay for all reimbursements to a franchisee for incentives and other payments made by the franchisor;

(v)  directly or indirectly influence or direct potential customers to franchisees in an inequitable manner, including:

(i)  charging a franchisee a fee for a referral regarding a potential sale or lease of any of the franchisee's products or services in an amount exceeding the actual cost of the referral;

(ii)  giving a customer referral to a franchisee on the condition that the franchisee agree to sell the vehicle at a price fixed by the franchisor; or

(iii)  advising a potential customer as to the amount that the potential customer should pay for a particular product;

(w)  fail to provide comparable delivery terms to each franchisee for a product of the franchisor, including the time of delivery after the placement of an order by the franchisee;

(x)  if personnel training is provided by the franchisor to its franchisees, unreasonably fail to make that training available to each franchisee on proportionally equal terms;

(y)  condition a franchisee's eligibility to participate in a sales incentive program on the requirement that a franchisee use the financing services of the franchisor or a subsidiary or affiliate of the franchisor for inventory financing;

(z)  make available for public disclosure, except with the franchisee's permission or under subpoena or in any administrative or judicial proceeding in which the franchisee or the franchisor is a party, any confidential financial information regarding a franchisee, including:

(i)  monthly financial statements provided by the franchisee;

(ii)  the profitability of a franchisee; or

(iii)  the status of a franchisee's inventory of products;

(aa)  use any performance standard, incentive program, or similar method to measure the performance of franchisees unless the standard or program:

(i)  is designed and administered in a fair, reasonable, and equitable manner;

(ii)  if based upon a survey, utilizes an actuarially generally acceptable, valid sample; and

(iii)  is, upon request by a franchisee, disclosed and explained in writing to the franchisee, including:

(A)  how the standard or program is designed;

(B)  how the standard or program will be administered; and

(C)  the types of data that will be collected and used in the application of the standard or program;

(bb)  other than sales to the federal government, directly or indirectly, sell, lease, offer to sell, or offer to lease, a new powersport vehicle or any powersport vehicle owned by the franchisor, except through a franchised new powersport vehicle dealer;

(cc)  compel a franchisee, through a finance subsidiary, to agree to unreasonable operating requirements, except that this Subsection (1)(cc) may not be construed to limit the right of a financing subsidiary to engage in business practices in accordance with the usage of trade in retail and wholesale powersport vehicle financing;

