58-17b-102.   Definitions.

In addition to the definitions in Section 58-1-102, as used in this chapter:

(1)  "Administering" means:

(a)  the direct application of a prescription drug or device, whether by injection, inhalation, ingestion, or by any other means, to the body of a human patient or research subject by another person; or

(b)  the placement by a veterinarian with the owner or caretaker of an animal or group of animals of a prescription drug for the purpose of injection, inhalation, ingestion, or any other means directed to the body of the animal by the owner or caretaker in accordance with written or verbal directions of the veterinarian.

(2)  "Adulterated drug or device" means a drug or device considered adulterated under 21 U.S.C.S. Sec. 351 (2003).

(3) (a)  "Analytical laboratory" means a facility in possession of prescription drugs for the purpose of analysis.

(b)  "Analytical laboratory" does not include a laboratory possessing prescription drugs used as standards and controls in performing drug monitoring or drug screening analysis if the prescription drugs are prediluted in a human or animal body fluid, human or animal body fluid components, organic solvents, or inorganic buffers at a concentration not exceeding one milligram per milliliter when labeled or otherwise designated as being for in vitro diagnostic use.

(4)  "Animal euthanasia agency" means an agency performing euthanasia on animals by the use of prescription drugs.

(5)  "Automated pharmacy systems" includes mechanical systems which perform operations or activities, other than compounding or administration, relative to the storage, packaging, dispensing, or distribution of medications, and which collect, control, and maintain all transaction information.

(6)  "Beyond use date" means the date determined by a pharmacist and placed on a prescription label at the time of dispensing that indicates to the patient or caregiver a time beyond which the contents of the prescription are not recommended to be used.

(7)  "Board of pharmacy" or "board" means the Utah State Board of Pharmacy created in Section 58-17b-201.

(8)  "Branch pharmacy" means a pharmacy or other facility in a rural or medically underserved area, used for the storage and dispensing of prescription drugs, which is dependent upon, stocked by, and supervised by a pharmacist in another licensed pharmacy designated and approved by the division as the parent pharmacy.

(9)  "Centralized prescription processing" means the processing by a pharmacy of a request from another pharmacy to fill or refill a prescription drug order or to perform processing functions such as dispensing, drug utilization review, claims adjudication, refill authorizations, and therapeutic interventions.

(10)  "Class A pharmacy" means a pharmacy located in Utah that is authorized as a retail pharmacy to compound or dispense a drug or dispense a device to the public under a prescription order.

(11)  "Class B pharmacy":

(a)  means a pharmacy located in Utah:

(i)  that is authorized to provide pharmaceutical care for patients in an institutional setting; and

(ii)  whose primary purpose is to provide a physical environment for patients to obtain health care services; and

(b) (i)  includes closed-door, hospital, clinic, nuclear, and branch pharmacies; and

(ii)  pharmaceutical administration and sterile product preparation facilities.

(12)  "Class C pharmacy" means a pharmacy located in Utah that is authorized to engage in the manufacture, production, wholesale, or distribution of drugs or devices.

(13)  "Class D pharmacy" means a nonresident pharmacy.

(14)  "Class E pharmacy" means all other pharmacies.

(15)  "Closed-door pharmacy" means a pharmacy that provides pharmaceutical care to a defined and exclusive group of patients who have access to the services of the pharmacy because they are treated by or have an affiliation with a specific entity, including a health maintenance organization or an infusion company, but not including a hospital pharmacy, a retailer of goods to the general public, or the office of a practitioner.

(16)  "Collaborative pharmacy practice" means a practice of pharmacy whereby one or more pharmacists have jointly agreed, on a voluntary basis, to work in conjunction with one or more practitioners under protocol whereby the pharmacist may perform certain pharmaceutical care functions authorized by the practitioner or practitioners under certain specified conditions or limitations.

(17)  "Collaborative pharmacy practice agreement" means a written and signed agreement between one or more pharmacists and one or more practitioners that provides for collaborative pharmacy practice for the purpose of drug therapy management of patients and prevention of disease of human subjects.

(18) (a)  "Compounding" means the preparation, mixing, assembling, packaging, or labeling of a limited quantity drug, sterile product, or device:

