58-67-302.7.   Licensing of physician-educators.

(1)  As used in this section:

(a)  "Foreign country" means a country other than the United States, its territories, or Canada.

(b)  "Foreign medical school" means a medical school that is outside the United States, its territories, and Canada.

(2)  Notwithstanding any provision of law to the contrary, an individual may receive a type I foreign teaching license if the individual:

(a)  submits an application in a form prescribed by the division, which may include:

(i)  submission by the applicant of information maintained in a practitioner data bank, as designated by division rule, with respect to the applicant;

(ii)  a record of professional liability claims made against the applicant and settlements paid by or on behalf of the applicant; and

(iii)  the applicant's curriculum vitae;

(b)  is a graduate of a foreign medical school that is accepted for certification by the Educational Commission for Foreign Medical Graduates;

(c)  is licensed in good standing in a foreign country, the United States, its territories, or Canada;

(d)  does not have an investigation or action pending against the physician's healthcare license, does not have a healthcare license that was suspended or revoked, and has not surrendered a healthcare license in lieu of disciplinary action, unless:

(i)  the license was subsequently reinstated in good standing; or

(ii)  the division in collaboration with the board determines to its satisfaction, after full disclosure by the applicant and full consideration by the division in collaboration with the board, that:

(A)  the conduct has been corrected, monitored, and resolved; or

(B)  a mitigating circumstance exists that prevents resolution, and the division in collaboration with the board is satisfied that but for the mitigating circumstance, the license would be reinstated;

(e)  submits documentation of legal status to work in the United States;

(f)  meets at least three of the following qualifications:

(i) (A)  published original results of clinical research, within 10 years before the day on which the application is submitted, in a medical journal listed in the Index Medicus or an equivalent scholarly publication; and

(B)  submits the publication to the Board in English or in a foreign language with a verifiable, certified English translation;

(ii)  held an appointment at a medical school approved by the LCME or at any medical school listed in the World Health Organization directory at the level of associate or full professor, or its equivalent, for at least five years;

(iii) (A)  developed a treatment modality, surgical technique, or other verified original contribution to the field of medicine within 10 years before the day on which the application is submitted; and

(B)  has the treatment modality, surgical technique, or other verified original contribution attested to by the dean of an LCME accredited school of medicine in Utah;

(iv)  actively practiced medicine cumulatively for 10 years; or

(v)  is board certified in good standing of a board of the American Board of Medical Specialities or equivalent specialty board;

(g)  is of good moral character;

(h)  is able to read, write, speak, understand, and be understood in the English language and demonstrates proficiency to the satisfaction of the division in collaboration with the board, if requested;

(i)  is invited by an LCME accredited medical school in Utah to serve as a full-time member of the medical school's academic faculty, as evidenced by written certification from:

(i)  the dean of the medical school, stating that the applicant has been appointed to a full-time faculty position, that because the applicant has unique expertise in a specific field of medicine the medical school considers the applicant to be a valuable member of the faculty, and that the applicant is qualified by knowledge, skill, and ability to practice medicine in the state; and

(ii)  the head of the department to which the applicant is to be appointed, stating that the applicant will be under the direction of the head of the department and will be permitted to practice medicine only as a necessary part of the applicant's duties, providing detailed evidence of the applicant's qualifications and competence, including the nature and location of the applicant's proposed responsibilities, reasons for any limitations of the applicant's practice responsibilities, and the degree of supervision, if any, under which the applicant will function;

(j)  pays a licensing fee set by the division under Section 63J-1-504; and

(k)  has practiced medicine for at least 10 years as an attending physician.

(3)  Notwithstanding any provision of law to the contrary, an individual may receive a type II foreign teaching license if the individual:

(a)  satisfies the requirements of Subsections (2)(a) through (e) and (g) through (j);

(b)  has delivered clinical care to patients cumulatively for five years after graduation from medical school; and

(c) (i)  will be completing a clinical fellowship while employed at the medical school described in Subsection (2)(i); or

(ii)  has already completed a medical residency accredited by the Royal College of Physicians and Surgeons of Canada, the United Kingdom, Australia, or New Zealand, or a comparable accreditation organization as determined by the division in collaboration with the board.

