48-2e-807.   Other claims against dissolved limited partnership.

(1)  A dissolved limited partnership may publish notice of its dissolution and request persons having claims against the dissolved limited partnership to present them in accordance with the notice.

(2)  A notice under Subsection (1) must:

(a)  be published at least once in a newspaper of general circulation in the county in this state in which the dissolved limited partnership's principal office is located or, if the principal office is not located in this state, in the county in which the office of the dissolved limited partnership's registered agent is or was last located and in accordance with Section 45-1-101;

(b)  describe the information required to be contained in a claim, state that the claim must be in writing, and provide a mailing address to which the claim is to be sent;

(c)  state that a claim against the dissolved limited partnership is barred unless an action to enforce the claim is commenced not later than three years after publication of the notice; and

(d)  unless the dissolved limited partnership has been throughout its existence a limited liability limited partnership, state that the barring of a claim against the dissolved limited partnership will also bar any corresponding claim against any general partner or person dissociated as a general partner which is based on Section 48-2e-404.

(3)  If a dissolved limited partnership publishes a notice in accordance with Subsection (2), the claim of each of the following claimants is barred unless the claimant commences an action to enforce the claim against the dissolved limited partnership not later than three years after the publication date of the notice:

(a)  a claimant that did not receive notice in a record under Section 48-2e-806;

(b)  a claimant whose claim was timely sent to the dissolved limited partnership but not acted on; and

(c)  a claimant whose claim is contingent at, or based on an event occurring after, the effective date of dissolution.

(4)  A claim not barred under this section or Section 48-2e-806 may be enforced:

(a)  against the dissolved limited partnership, to the extent of its undistributed assets;

(b)  except as otherwise provided in Section 48-2e-808, if the assets of the dissolved limited partnership have been distributed after dissolution, against a partner or transferee to the extent of that person's proportionate share of the claim or of the dissolved limited partnership's assets distributed to the partner or transferee after dissolution, whichever is less, but a person's total liability for all claims under this subsection may not exceed the total amount of assets distributed to the person after dissolution; and

(c)  against any person liable on the claim under Sections 48-2e-404 and 48-2e-607.



Enacted by Chapter 412, 2013 General Session

