16-6a-102.   Definitions.

As used in this chapter:

(1) (a)  "Address" means a location where mail can be delivered by the United States Postal Service.

(b)  "Address" includes:

(i)  a post office box number;

(ii)  a rural free delivery route number; and

(iii)  a street name and number.

(2)  "Affiliate" means a person that directly or indirectly through one or more intermediaries controls, or is controlled by, or is under common control with, the person specified.

(3)  "Articles of incorporation" include:

(a)  amended articles of incorporation;

(b)  restated articles of incorporation;

(c)  articles of merger; and

(d)  a document of a similar import to the documents described in Subsections (3)(a) through (c).

(4)  "Assumed corporate name" means a name assumed for use in this state:

(a)  by a:

(i)  foreign corporation pursuant to Section 16-10a-1506; or

(ii)  a foreign nonprofit corporation pursuant to Section 16-6a-1506; and

(b)  because the corporate name of the foreign corporation described in Subsection (4)(a) is not available for use in this state.

(5) (a)  Except as provided in Subsection (5)(b), "board of directors" means the body authorized to manage the affairs of a domestic or foreign nonprofit corporation.

(b)  Notwithstanding Subsection (5)(a), a person may not be considered a member of the board of directors because of a power delegated to that person pursuant to Subsection 16-6a-801(2).

(6) (a)  "Bylaws" means the one or more codes of rules, other than the articles of incorporation, adopted pursuant to this chapter for the regulation or management of the affairs of a domestic or foreign nonprofit corporation irrespective of the one or more names by which the codes of rules are designated.

(b)  "Bylaws" includes:

(i)  amended bylaws; and

(ii)  restated bylaws.

(7) (a)  "Cash" or "money" means:

(i)  legal tender;

(ii)  a negotiable instrument; or

(iii)  other cash equivalent readily convertible into legal tender.

(b)  "Cash" and "money" are used interchangeably in this chapter.

(8) (a)  "Class" means a group of memberships that has the same right with respect to voting, dissolution, redemption, transfer, or other characteristics.

(b)  For purposes of Subsection (8)(a), a right is considered the same if it is determined by a formula applied uniformly to a group of memberships.

(9) (a)  "Conspicuous" means so written that a reasonable person against whom the writing is to operate should have noticed the writing.

(b)  "Conspicuous" includes printing or typing in:

(i)  italics;

(ii)  boldface;

(iii)  contrasting color;

(iv)  capitals; or

(v)  underlining.

(10)  "Control" or a "controlling interest" means the direct or indirect possession of the power to direct or cause the direction of the management and policies of an entity by:

(a)  the ownership of voting shares;

(b)  contract; or

(c)  a means other than those specified in Subsection (10)(a) or (b).

(11)  Subject to Section 16-6a-207, "cooperative nonprofit corporation" or "cooperative" means a nonprofit corporation organized or existing under this chapter.

(12)  "Corporate name" means:

(a)  the name of a domestic corporation as stated in the domestic corporation's articles of incorporation;

(b)  the name of a domestic nonprofit corporation as stated in the domestic nonprofit corporation's articles of incorporation;

(c)  the name of a foreign corporation as stated in the foreign corporation's:

(i)  articles of incorporation; or

(ii)  document of similar import to articles of incorporation; or

(d)  the name of a foreign nonprofit corporation as stated in the foreign nonprofit corporation's:

(i)  articles of incorporation; or

(ii)  document of similar import to articles of incorporation.

(13)  "Corporation" or "domestic corporation" means a corporation for profit that:

(a)  is not a foreign corporation; and

