61-2f-204.   Licensing fees and procedures -- Renewal fees and procedures.

(1) (a)  Upon filing an application for an examination for a license under this chapter, the applicant shall pay a nonrefundable fee as determined by the commission with the concurrence of the division under Section 63J-1-504 for admission to the examination.

(b)  An applicant for a principal broker, associate broker, or sales agent license shall pay a nonrefundable fee as determined by the commission with the concurrence of the division under Section 63J-1-504 for issuance of an initial license or license renewal.

(c)  A license issued under this Subsection (1) shall be issued for a period of not less than two years as determined by the division with the concurrence of the commission.

(d) (i)  Any of the following applicants shall comply with this Subsection (1)(d):

(A)  a new sales agent applicant;

(B)  a principal broker applicant; or

(C)  an associate broker applicant.

(ii)  An applicant described in this Subsection (1)(d) shall:

(A)  submit fingerprint cards in a form acceptable to the division at the time the license application is filed; and

(B)  consent to a criminal background check by the Utah Bureau of Criminal Identification and the Federal Bureau of Investigation regarding the application.

(iii)  The division shall request the Department of Public Safety to complete a Federal Bureau of Investigation criminal background check for each applicant described in this Subsection (1)(d) through the national criminal history system or any successor system.

(iv)  The applicant shall pay the cost of the criminal background check and the fingerprinting.

(v)  Money paid to the division by an applicant for the cost of the criminal background check is nonlapsing.

(e) (i)  A license issued under Subsection (1)(d) is conditional, pending completion of the criminal background check.

(ii)  A license is immediately and automatically revoked if the criminal background check discloses the applicant fails to accurately disclose a criminal history involving:

(A)  the real estate industry; or

(B)  a felony conviction on the basis of an allegation of fraud, misrepresentation, or deceit.

(iii)  If a criminal background check discloses that an applicant fails to accurately disclose a criminal history other than one described in Subsection (1)(e)(ii), the division:

(A)  shall review the application; and

(B)  in accordance with rules made by the division pursuant to Title 63G, Chapter 3, Utah Administrative Rulemaking Act, may:

(I)  place a condition on a license;

(II)  place a restriction on a license;

(III)  revoke a license; or

(IV)  refer the application to the commission for a decision.

(iv)  A person whose conditional license is automatically revoked under Subsection (1)(e)(ii) or whose license is conditioned, restricted, or revoked under Subsection (1)(e)(iii) may have a hearing after the action is taken to challenge the action.  The hearing shall be conducted in accordance with Title 63G, Chapter 4, Administrative Procedures Act.

(v)  The director shall designate one of the following to act as the presiding officer in a hearing described in Subsection (1)(e)(iv):

(A)  the division; or

(B)  the division with the concurrence of the commission.

(vi)  The decision on whether relief from an action under this Subsection (1)(e) will be granted shall be made by the presiding officer.

(vii)  Relief from an automatic revocation under Subsection (1)(e)(ii) may be granted only if:

(A)  the criminal history upon which the division based the revocation:

(I)  did not occur; or

