19-4-103.   Drinking Water Board -- Members -- Organization -- Meetings -- Per diem and expenses.

(1)  The board consists of the following nine members:

(a)  the following non-voting member, except that the member may vote to break a tie vote between the voting members:

(i)  the executive director; or

(ii)  an employee of the department designated by the executive director; and

(b)  the following eight voting members, who shall be appointed by the governor with the consent of the Senate:

(i)  one representative who is a Utah-licensed professional engineer with expertise in civil or sanitary engineering;

(ii)  two representatives who are elected officials from a municipal government that is involved in the management or operation of a public water system;

(iii)  one representative from an improvement district, a water conservancy district, or a metropolitan water district;

(iv)  one representative from an entity that manages or operates a public water system;

(v)  one representative from:

(A)  the state water research community; or

(B)  an institution of higher education that has comparable expertise in water research to the state water research community;

(vi)  one representative from the public who represents:

(A)  an environmental nongovernmental organization; or

(B)  a nongovernmental organization that represents community interests and does not represent industry interests; and

(vii)  one representative from the public who is trained and experienced in public health.

(2)  A member of the board shall:

(a)  be knowledgeable about drinking water and public water systems, as evidenced by a professional degree, a professional accreditation, or documented experience;

(b)  represent different geographical areas within the state insofar as practicable;

(c)  be a resident of Utah;

(d)  attend board meetings in accordance with the attendance rules made by the department under Subsection 19-1-201(1)(d)(i)(A); and

(e)  comply with all applicable statutes, rules, and policies, including the conflict of interest rules made by the department under Subsection 19-1-201(1)(d)(i)(B).

(3)  No more than five appointed members of the board shall be from the same political party.

(4) (a)  As terms of current board members expire, the governor shall appoint each new member or reappointed member to a four-year term.

(b)  Notwithstanding the requirements of Subsection (4)(a), the governor shall, at the time of appointment or reappointment, adjust the length of terms to ensure that the terms of board members are staggered so that half of the appointed board is appointed every two years.

(c) (i)  Notwithstanding Subsection (4)(a), the term of a board member who is appointed before May 1, 2013, shall expire on April 30, 2013.

(ii)  On May 1, 2013, the governor shall appoint or reappoint board members in accordance with this section.

(5)  When a vacancy occurs in the membership for any reason, the replacement shall be appointed for the unexpired term.

(6)  Each member holds office until the expiration of the member's term, and until a successor is appointed, but not for more than 90 days after the expiration of the term.

(7)  The board shall elect annually a chair and a vice chair from its members.

(8) (a)  The board shall meet at least quarterly.

(b)  Special meetings may be called by the chair upon the chair's own initiative, upon the request of the director, or upon the request of three members of the board.

(c)  Reasonable notice shall be given to each member of the board before any meeting.

(9)  Five members constitute a quorum at any meeting and the action of the majority of the members present is the action of the board.

(10)  A member may not receive compensation or benefits for the member's service, but may receive per diem and travel expenses in accordance with:

(a)  Section 63A-3-106;

(b)  Section 63A-3-107; and

(c)  rules made by the Division of Finance pursuant to Sections 63A-3-106 and 63A-3-107.

