67-3-1.   Functions and duties.

(1) (a)  The state auditor is the auditor of public accounts and is independent of any executive or administrative officers of the state.

(b)  The state auditor is not limited in the selection of personnel or in the determination of the reasonable and necessary expenses of the state auditor's office.

(2)  The state auditor shall examine and certify annually in respect to each fiscal year, financial statements showing:

(a)  the condition of the state's finances;

(b)  the revenues received or accrued;

(c)  expenditures paid or accrued;

(d)  the amount of unexpended or unencumbered balances of the appropriations to the agencies, departments, divisions, commissions, and institutions; and

(e)  the cash balances of the funds in the custody of the state treasurer.

(3) (a)  The state auditor shall:

(i)  audit each permanent fund, each special fund, the General Fund, and the accounts of any department of state government or any independent agency or public corporation as the law requires, as the auditor determines is necessary, or upon request of the governor or the Legislature;

(ii)  perform the audits in accordance with generally accepted auditing standards and other auditing procedures as promulgated by recognized authoritative bodies;

(iii)  as the auditor determines is necessary, conduct the audits to determine:

(A)  honesty and integrity in fiscal affairs;

(B)  accuracy and reliability of financial statements;

(C)  effectiveness and adequacy of financial controls; and

(D)  compliance with the law.

(b)  If any state entity receives federal funding, the state auditor shall ensure that the audit is performed in accordance with federal audit requirements.

(c) (i)  The costs of the federal compliance portion of the audit may be paid from an appropriation to the state auditor from the General Fund.

(ii)  If an appropriation is not provided, or if the federal government does not specifically provide for payment of audit costs, the costs of the federal compliance portions of the audit shall be allocated on the basis of the percentage that each state entity's federal funding bears to the total federal funds received by the state.

(iii)  The allocation shall be adjusted to reflect any reduced audit time required to audit funds passed through the state to local governments and to reflect any reduction in audit time obtained through the use of internal auditors working under the direction of the state auditor.

(4) (a)  Except as provided in Subsection (4)(b), the state auditor shall, in addition to financial audits, and as the auditor determines is necessary, conduct performance and special purpose audits, examinations, and reviews of any entity that receives public funds, including a determination of any or all of the following:

(i)  the honesty and integrity of all its fiscal affairs;

(ii)  whether or not its administrators have faithfully complied with legislative intent;

(iii)  whether or not its operations have been conducted in an efficient, effective, and cost-efficient manner;

(iv)  whether or not its programs have been effective in accomplishing the intended objectives; and

(v)  whether or not its management, control, and information systems are adequate, effective, and secure.

(b)  The auditor may not conduct performance and special purpose audits, examinations, and reviews of any entity that receives public funds if the entity:

(i)  has an elected auditor; and

(ii)  has, within the entity's last budget year, had its financial statements or performance formally reviewed by another outside auditor.

(5)  The state auditor shall administer any oath or affirmation necessary to the performance of the duties of the auditor's office, and may subpoena witnesses and documents, whether electronic or otherwise, and examine into any matter that the auditor considers necessary.

(6)  The state auditor may require all persons who have had the disposition or management of any property of this state or its political subdivisions to submit statements regarding it at the time and in the form that the auditor requires.

(7)  The state auditor shall:

(a)  except where otherwise provided by law, institute suits in Salt Lake County in relation to the assessment, collection, and payment of its revenues against:

(i)  persons who by any means have become entrusted with public money or property and have failed to pay over or deliver the money or property; and

(ii)  all debtors of the state;

(b)  collect and pay into the state treasury all fees received by the state auditor;

(c)  perform the duties of a member of all boards of which the state auditor is a member by the constitution or laws of the state, and any other duties that are prescribed by the constitution and by law;

(d)  stop the payment of the salary of any state official or state employee who:

(i)  refuses to settle accounts or provide required statements about the custody and disposition of public funds or other state property;

(ii)  refuses, neglects, or ignores the instruction of the state auditor or any controlling board or department head with respect to the manner of keeping prescribed accounts or funds; or

(iii)  fails to correct any delinquencies, improper procedures, and errors brought to the official's or employee's attention;

(e)  establish accounting systems, methods, and forms for public accounts in all taxing or fee-assessing units of the state in the interest of uniformity, efficiency, and economy;

(f)  superintend the contractual auditing of all state accounts;

