53-3-105.   Fees for licenses, renewals, extensions, reinstatements, rescheduling, and identification cards.

The following fees apply under this chapter:

(1)  An original class D license application under Section 53-3-205 is $25.

(2)  An original provisional license application for a class D license under Section 53-3-205 is $30.

(3)  An original application for a motorcycle endorsement under Section 53-3-205 is $9.50.

(4)  An original application for a taxicab endorsement under Section 53-3-205 is $7.

(5)  A learner permit application under Section 53-3-210.5 is $15.

(6)  A renewal of a class D license under Section 53-3-214 is $25 unless Subsection (10) applies.

(7)  A renewal of a provisional license application for a class D license under Section 53-3-214 is $25.

(8)  A renewal of a motorcycle endorsement under Section 53-3-214 is $9.50.

(9)  A renewal of a taxicab endorsement under Section 53-3-214 is $7.

(10)  A renewal of a class D license for a person 65 and older under Section 53-3-214 is $13.

(11)  An extension of a class D license under Section 53-3-214 is $20 unless Subsection (15) applies.

(12)  An extension of a provisional license application for a class D license under Section 53-3-214 is $20.

(13)  An extension of a motorcycle endorsement under Section 53-3-214 is $9.50.

(14)  An extension of a taxicab endorsement under Section 53-3-214 is $7.

(15)  An extension of a class D license for a person 65 and older under Section 53-3-214 is $11.

(16)  An original or renewal application for a commercial class A, B, or C license or an original or renewal of a provisional commercial class A or B license under Part 4, Uniform Commercial Driver License Act, is:

(a)  $40 for the knowledge test; and

(b)  $60 for the skills test.

(17)  Each original CDL endorsement for passengers, hazardous material, double or triple trailers, or tankers is $7.

(18)  An original CDL endorsement for a school bus under Part 4, Uniform Commercial Driver License Act, is $7.

(19)  A renewal of a CDL endorsement under Part 4, Uniform Commercial Driver License Act, is $7.

(20) (a)  A retake of a CDL knowledge test provided for in Section 53-3-205 is $20.

(b)  A retake of a CDL skills test provided for in Section 53-3-205 is $40.

(21)  A retake of a CDL endorsement test provided for in Section 53-3-205 is $7.

(22)  A duplicate class A, B, C, or D license certificate under Section 53-3-215 is $18.

(23) (a)  A license reinstatement application under Section 53-3-205 is $30.

(b)  A license reinstatement application under Section 53-3-205 for an alcohol, drug, or combination of alcohol and any drug-related offense is $35 in addition to the fee under Subsection (23)(a).

(24) (a)  An administrative fee for license reinstatement after an alcohol, drug, or combination of alcohol and any drug-related offense under Section 41-6a-520, 53-3-223, or 53-3-231 or an alcohol, drug, or combination of alcohol and any drug-related offense under Part 4, Uniform Commercial Driver License Act, is $170.

(b)  This administrative fee is in addition to the fees under Subsection (23).

(25) (a)  An administrative fee for providing the driving record of a driver under Section 53-3-104 or 53-3-420 is $6.

(b)  The division may not charge for a report furnished under Section 53-3-104 to a municipal, county, state, or federal agency.

(26)  A rescheduling fee under Section 53-3-205 or 53-3-407 is $25.

(27) (a)  Except as provided under Subsections (27)(b) and (c), an identification card application under Section 53-3-808 is $18.

(b)  An identification card application under Section 53-3-808 for a person with a disability, as defined in 42 U.S.C. Sec. 12102, is $13.

(c)  A fee may not be charged for an identification card application if the person applying:

(i)  has not been issued a Utah driver license;

(ii)  is indigent; and

(iii)  is at least 18 years of age.

