53B-8-102.   Definition of resident student -- Exceptions.

(1)  As used in this section, "parent" means a student's biological or adoptive parent.

(2)  The meaning of "resident student" is determined by reference to the general law on the subject of domicile, except as provided in this section.

(3) (a)  Institutions within the state system of higher education may grant resident student status to any student who has come to Utah and established residency for the purpose of attending an institution of higher education, and who, prior to registration as a resident student:

(i)  has maintained continuous Utah residency status for one full year;

(ii)  has signed a written declaration that the student has relinquished residency in any other state; and

(iii)  has submitted objective evidence that the student has taken overt steps to establish permanent residency in Utah and that the student does not maintain a residence elsewhere.

(b)  Evidence to satisfy the requirements under Subsection (3)(a)(iii) includes:

(i)  a Utah high school transcript issued in the past year confirming attendance at a Utah high school in the past 12 months;

(ii)  a Utah voter registration dated a reasonable period prior to application;

(iii)  a Utah driver license or identification card with an original date of issue or a renewal date several months prior to application;

(iv)  a Utah vehicle registration dated a reasonable period prior to application;

(v)  evidence of employment in Utah for a reasonable period prior to application;

(vi)  proof of payment of Utah resident income taxes for the previous year;

(vii)  a rental agreement showing the student's name and Utah address for at least 12 months prior to application; and

(viii)  utility bills showing the student's name and Utah address for at least 12 months prior to application.

(c)  A student who is claimed as a dependent on the tax returns of a person who is not a resident of Utah is not eligible to apply for resident student status.

(4)  Except as provided in Subsection (8), an institution within the state system of higher education may establish stricter criteria for determining resident student status.

(5)  If an institution does not have a minimum credit-hour requirement, that institution shall honor the decision of another institution within the state system of higher education to grant a student resident student status, unless:

(a)  the student obtained resident student status under false pretenses; or

(b)  the facts existing at the time of the granting of resident student status have changed.

(6)  Within the limits established in Title 53B, Chapter 8, Tuition Waiver and Scholarships, each institution within the state system of higher education may, regardless of its policy on obtaining resident student status, waive nonresident tuition either in whole or in part, but not other fees.

(7)  In addition to the waivers of nonresident tuition under Subsection (6), each institution may, as athletic scholarships, grant full waiver of fees and nonresident tuition, up to the maximum number allowed by the appropriate athletic conference as recommended by the president of each institution.

(8)  Notwithstanding Subsection (3):

(a)  Personnel of the United States Armed Forces assigned to active duty in Utah or members of a reserve component of the United States Armed Forces assigned to Utah, and the immediate members of their families residing with them in this state are entitled to resident student status for tuition purposes.

(b)  Military personnel who had Utah residency immediately prior to their active duty status or reserve assignment and who reestablish residency in Utah upon the termination of active duty status or reserve assignment are entitled to resident student status for themselves and the immediate members of their families residing with them for tuition purposes.

(c)  An institution within the state system of higher education shall grant resident student status for tuition purposes to a child of a United States military person assigned to active duty if the child produces:

(i)  one of the following:

(A)  the military parent's United States active duty military identification card;

(B)  the child's United States active duty military identification and privilege card; or

(C)  a statement from the military parent's current company commander stating that the military parent is on active duty; and

(ii)  the military parent's state of legal residence certificate with Utah listed as the military parent's home of record.

(d)  An institution within the state system of higher education shall grant resident student status for tuition purposes to a military veteran and the military veteran's immediate family members who reside in the state if the military veteran provides:

(i)  evidence of a discharge from the United States Armed Forces, other than a dishonorable discharge, that occurred in the previous 12 months;

(ii)  a signed written declaration that the military veteran has relinquished residency in any other state and does not maintain a residence elsewhere; and

(iii)  objective evidence that the military veteran has taken overt steps to relinquish residency in any other state and establish residency in Utah, which may include evidence of the following:

(A)  a Utah voter registration card;

(B)  a Utah driver license or identification card;

(C)  a Utah vehicle registration;

(D)  evidence of employment in Utah;

(E)  a rental agreement showing name and Utah address; and

(F)  utility bills showing name and Utah address.

