19-5-102 (Superseded 07/01/12).   Definitions.

As used in this chapter:

(1)  "Agriculture discharge":

(a)  means the release of agriculture water from the property of a farm, ranch, or feed lot that:

(i)  pollutes a surface body of water, including a stream, lake, pond, marshland, watercourse, waterway, river, ditch, and other water conveyance system of the state;

(ii)  pollutes the ground water of the state; or

(iii)  constitutes a significant nuisance on urban land; and

(b)  does not include:

(i)  runoff from a farm, ranch, or feed lot or return flows from irrigated fields onto land that is not part of a body of water; or

(ii)  a release into a normally dry water conveyance to an active body of water, unless the release reaches the water of a lake, pond, stream, marshland, river, or other active body of water.

(2)  "Agriculture water" means:

(a)  water used by a farmer, rancher, or feed lot for the production of food, fiber, or fuel;

(b)  return flows from irrigated agriculture; and

(c)  agricultural storm water runoff.

(3)  "Board" means the Water Quality Board created in Section 19-1-106.

(4)  "Commission" means the Conservation Commission created in Section 4-18-4.

(5)  "Contaminant" means any physical, chemical, biological, or radiological substance or matter in water.

(6)  "Discharge" means the addition of any pollutant to any waters of the state.

(7)  "Discharge permit" means a permit issued to a person who:

(a)  discharges or whose activities would probably result in a discharge of pollutants into the waters of the state; or

(b)  generates or manages sewage sludge.

(8)  "Disposal system" means a system for disposing of wastes, and includes sewerage systems and treatment works.

(9)  "Effluent limitations" means any restrictions, requirements, or prohibitions, including schedules of compliance established under this chapter which apply to discharges.

(10)  "Executive secretary" means the executive secretary of the board.

(11)  "Point source":

(a)  means any discernible, confined, and discrete conveyance, including any pipe, ditch, channel, tunnel, conduit, well, discrete fissure, container, rolling stock, concentrated animal feeding operation, or vessel or other floating craft, from which pollutants are or may be discharged; and

(b)  does not include return flows from irrigated agriculture.

(12)  "Pollution" means any man-made or man-induced alteration of the chemical, physical, biological, or radiological integrity of any waters of the state, unless the alteration is necessary for the public health and safety.

(13)  "Publicly owned treatment works" means any facility for the treatment of pollutants owned by the state, its political subdivisions, or other public entity.

(14)  "Schedule of compliance" means a schedule of remedial measures, including an enforceable sequence of actions or operations leading to compliance with this chapter.

(15)  "Sewage sludge" means any solid, semisolid, or liquid residue removed during the treatment of municipal wastewater or domestic sewage.

(16)  "Sewerage system" means pipelines or conduits, pumping stations, and all other constructions, devices, appurtenances, and facilities used for collecting or conducting wastes to a point of ultimate disposal.

(17)  "Treatment works" means any plant, disposal field, lagoon, dam, pumping station, incinerator, or other works used for the purpose of treating, stabilizing, or holding wastes.

(18)  "Underground injection" means the subsurface emplacement of fluids by well injection.

(19)  "Underground wastewater disposal system" means a system for disposing of domestic wastewater discharges as defined by the board and the executive director.

(20)  "Waste" or "pollutant" means dredged spoil, solid waste, incinerator residue, sewage, garbage, sewage sludge, munitions, chemical wastes, biological materials, radioactive materials, heat, wrecked or discarded equipment, rock, sand, cellar dirt, and industrial, municipal, and agricultural waste discharged into water.

(21)  "Waters of the state":

(a)  means all streams, lakes, ponds, marshes, watercourses, waterways, wells, springs, irrigation systems, drainage systems, and all other bodies or accumulations of water, surface and underground, natural or artificial, public or private, which are contained within, flow through, or border upon this state or any portion of the state; and

(b)  does not include bodies of water confined to and retained within the limits of private property, and which do not develop into or constitute a nuisance, a public health hazard, or a menace to fish or wildlife.

