19-2-104.   Powers of board.

(1)  The board may make rules in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act:

(a)  regarding the control, abatement, and prevention of air pollution from all sources and the establishment of the maximum quantity of air contaminants that may be emitted by any air contaminant source;

(b)  establishing air quality standards;

(c)  requiring persons engaged in operations which result in air pollution to:

(i)  install, maintain, and use emission monitoring devices, as the board finds necessary;

(ii)  file periodic reports containing information relating to the rate, period of emission, and composition of the air contaminant; and

(iii)  provide access to records relating to emissions which cause or contribute to air pollution;

(d) (i)  implementing:

(A)  Toxic Substances Control Act, Subchapter II, Asbestos Hazard Emergency Response, 15 U.S.C. 2601 et seq.;

(B)  40 C.F.R. Part 763, Asbestos; and

(C)  40 C.F.R. Part 61, National Emission Standards for Hazardous Air Pollutants, Subpart M, National Emission Standard for Asbestos; and

(ii)  reviewing and approving asbestos management plans submitted by local education agencies under the Toxic Substances Control Act, Subchapter II, Asbestos Hazard Emergency Response, 15 U.S.C. 2601 et seq.;

(e)  establishing a requirement for a diesel emission opacity inspection and maintenance program for diesel-powered motor vehicles;

(f)  implementing an operating permit program as required by and in conformity with Titles IV and V of the federal Clean Air Act Amendments of 1990;

(g)  establishing requirements for county emissions inspection and maintenance programs after obtaining agreement from the counties that would be affected by the requirements;

(h)  with the approval of the governor, implementing in air quality nonattainment areas employer-based trip reduction programs applicable to businesses having more than 100 employees at a single location and applicable to federal, state, and local governments to the extent necessary to attain and maintain ambient air quality standards consistent with the state implementation plan and federal requirements under the standards set forth in Subsection (2); and

(i)  implementing lead-based paint remediation training, certification, and performance requirements in accordance with 15 U.S.C.A. 2601 et seq., Toxic Substances Control Act, Subchapter IV -- Lead Exposure Reduction, Sections 402 and 406.

(2)  When implementing Subsection (1)(h) the board shall take into consideration:

(a)  the impact of the business on overall air quality; and

(b)  the need of the business to use automobiles in order to carry out its business purposes.

(3) (a)  The board may:

