35A-4-205.   Exempt employment.

(1)  If the services are also exempted under the Federal Unemployment Tax Act, as amended, employment does not include:

(a)  service performed in the employ of the United States Government or an instrumentality of the United States immune under the United States Constitution from the contributions imposed by this chapter, except that, to the extent that the Congress of the United States shall permit, this chapter shall apply to those instrumentalities and to services performed for the instrumentalities to the same extent as to all other employers, employing units, individuals and services; provided, that if this state is not certified for any year by the Secretary of Labor under Section 3304 of the Federal Internal Revenue Code of 1954, 26 U.S.C. 3304, the payments required of the instrumentalities with respect to that year shall be refunded by the division from the fund in the same manner and within the same period as is provided in Subsection 35A-4-306(5) with respect to contributions erroneously collected;

(b)  service performed by an individual as an employee or employee representative as defined in Section 1 of the Railroad Unemployment Insurance Act, 45 U.S.C., Sec. 351;

(c)  agricultural labor as defined in Section 35A-4-206;

(d)  domestic service in a private home, local college club, or local chapter of a college fraternity or sorority, except as provided in Subsection 35A-4-204(2)(k);

(e) (i)  service performed in the employ of a school, college, or university, if the service is performed:

(A)  by a student who is enrolled and is regularly attending classes at that school, college, or university; or

(B)  by the spouse of the student, if the spouse is advised, at the time the spouse commences to perform that service, that the employment of that spouse to perform that service is provided under a program to provide financial assistance to the student by the school, college, or university, and that the employment will not be covered by any program of unemployment insurance;

(ii)  service performed by an individual who is enrolled at a nonprofit or public educational institution, that normally maintains a regular faculty and curriculum and normally has a regularly organized body of students in attendance at the place where its educational activities are carried on, as a student in a full-time program taken for credit at the institution, that combines academic instruction with work experience, if the service is an integral part of the program and the institution has so certified to the employer, but this Subsection (1) does not apply to service performed in a program established for or on behalf of an employer or group of employers;

(iii)  service performed in the employ of a hospital, if the service is performed by a patient of the hospital; or

(iv)  service performed as a student nurse in the employ of a hospital or a nurses' training school by an individual who is enrolled and is regularly attending classes in a nurses' training school chartered or approved under state law;

(f)  service performed by an individual in the employ of the individual's son, daughter, or spouse, and service performed by a child under the age of 21 in the employ of the child's parent;

(g)  for the purposes of Subsections 35A-4-204(2)(d) and (e), service performed:

(i)  in the employ of:

(A)  a church or convention or association of churches; or

(B)  an organization that is operated primarily for religious purposes and that is operated, supervised, controlled, or principally supported by a church or convention or association of churches;

(ii)  by a duly ordained, commissioned, or licensed minister of a church in the exercise of the minister's ministry or by a member of a religious order in the exercise of duties required by the order;

(iii) in the employ of a governmental entity or Indian tribe referred to in Subsection 35A-4-204(2)(d) if the service is performed by an individual in the exercise of the individual's duties:

(A)  as an elected official;

(B)  as a member of a legislative body or the judiciary;

(C)  as a member of the National Guard or Air National Guard;

(D)  as an employee serving on a temporary basis in case of fire, storm, snow, earthquake, flood, or similar emergency;

(E)  in an advisory position or a policymaking position the performance of the duties of which ordinarily does not require more than eight hours per week; or

(F)  as an election official or election worker if the amount of remuneration received by the individual during the calendar year for services as an election official or election worker is less than $1,000;

(iv)  in a facility conducted for the purpose of carrying out a program of rehabilitation for individuals whose earning capacity is impaired by age, physical or mental deficiency, injury, or providing a remunerative work for individuals who, because of their impaired physical or mental capacity, cannot be readily absorbed in the competitive labor market by an individual receiving that rehabilitation or remunerative work;

(v)  as part of an unemployment work-relief or work-training program, assisted or financed in whole or in part by any federal agency or an agency of a state or political subdivision of the state or of an Indian tribe, by an individual receiving the work-relief or work-training; and

(vi) by an inmate of a custodial or penal institution;

(h)  casual labor not in the course of the employing unit's trade or business;

(i)  service performed in any calendar quarter in the employ of any organization exempt from income tax under Subsection 501(a), Internal Revenue Code, other than an organization described in Subsection 401(a) or Section 521 Internal Revenue Code, if the remuneration for the service is less than $50;

(j)  service performed in the employ of a foreign government, including service as a consular or other officer, other employee, or a nondiplomatic representative;

(k)  service performed in the employ of an instrumentality wholly owned by a foreign government:

(i)  if the service is of a character similar to that performed in foreign countries by employees of the United States government or its instrumentalities; and

(ii)  if the division finds that the United States Secretary of State has certified to the United States Secretary of the Treasury that the foreign government with respect to whose instrumentality exemption is claimed grants an equivalent exemption with respect to similar service performed in the foreign country by employees of the United States government and its instrumentalities;

(l)  service performed by an individual for a person as an insurance agent or as an insurance solicitor, if all the service performed by the individual for that person is performed for remuneration solely by way of commission;

(m)  service performed by an individual in the delivery or distribution of newspapers or shopping news, not including delivery or distribution to any point for subsequent delivery or distribution;

(n)  service covered by an arrangement between the division and the agency charged with the administration of any other state or federal unemployment compensation law under which all services performed by an individual for an employing unit during the period covered by the employing unit's duly approved election, are considered to be performed entirely within the agency's state or under the federal law;

(o)  service performed by lessees engaged in metal mining under lease agreements, unless the individual lease agreement, or the practice in actual operation under the agreement, is such as would constitute the lessees' employees of the lessor at common law; and

(p)  services as an outside salesman paid solely by way of commission if the services were performed outside of all places of business of the enterprises for which the services are performed except:

(i)  as provided in Subsection 35A-4-204(2)(i); or

(ii)  if the services would constitute employment at common law.

(2) (a)  "Included and excluded service" means if the services performed during 1/2 or more of any pay period by an individual for the person employing the individual constitute employment, all the services of the individual for the period are considered to be employment.

(b)  If the services performed during more than 1/2 of any pay period by an individual for the person employing the individual do not constitute employment, then none of the services of the individual for the period are considered to be employment.

(c)  As used in this Subsection (2), "pay period" means a period of not more than 31 consecutive days for which payment of remuneration is ordinarily made to the individual by the person employing the individual.

(3)  The following services are exempt employment under the Utah Employment Security Act:

(a)  service performed by an individual as a licensed real estate agent or salesman, if all the service performed by the individual is performed for remuneration solely by way of commission;

(b)  service performed by an individual as a licensed securities agent or salesman or a registered representative, if all the service performed by the individual is performed for remuneration solely by way of commission;

(c)  service performed by an individual as a telephone survey conductor or pollster if:

(i)  the individual does not perform the service on the principal's premises; and

(ii)  the individual is paid for the service solely on a piece-rate or commission basis; and

(d)  service performed by a nurse licensed or registered under Title 58, Chapter 31b, Nurse Practice Act, if:

(i)  the service of the nurse is performed in the home of the patient;

