35A-4-305.   Collection of contributions -- Unpaid contributions to bear interest -- Offer to compromise.

(1) (a)  Contributions unpaid on the date on which they are due and payable, as prescribed by the division, shall bear interest at the rate of 1% per month from and after that date until payment plus accrued interest is received by the division.

(b) (i)  Contribution reports not made and filed by the date on which they are due as prescribed by the division are subject to a penalty to be assessed and collected in the same manner as contributions due under this section equal to 5% of the contribution due if the failure to file on time was not more than 15 days, with an additional 5% for each additional 15 days or fraction thereof during which the failure continued, but not to exceed 25% in the aggregate and not less than $25 with respect to each reporting period.

(ii)  If a report is filed after the required time and it is shown to the satisfaction of the division or its authorized representative that the failure to file was due to a reasonable cause and not to willful neglect, no addition shall be made to the contribution.

(c) (i)  If contributions are unpaid after 10 days from the date of the mailing or personal delivery by the division or its authorized representative, of a written demand for payment, there shall attach to the contribution, to be assessed and collected in the same manner as contributions due under this section, a penalty equal to 5% of the contribution due.

(ii)  A penalty may not attach if within 10 days after the mailing or personal delivery, arrangements for payment have been made with the division, or its authorized representative, and payment is made in accordance with those arrangements.

(d)  The division shall assess as a penalty a service charge, in addition to any other penalties that may apply, in an amount not to exceed the service charge imposed by Section 7-15-1 for dishonored instruments if:

(i)  any amount due the division for contributions, interest, other penalties or benefit overpayments is paid by check, draft, order, or other instrument; and

(ii)  the instrument is dishonored or not paid by the institution against which it is drawn.

(e)  Except for benefit overpayments under Subsection 35A-4-405(5), benefit overpayments, contributions, interest, penalties, and assessed costs, uncollected three years after they become due, may be charged as uncollectible and removed from the records of the division if:

(i)  no assets belonging to the liable person and subject to attachment can be found; and

(ii)  in the opinion of the division there is no likelihood of collection at a future date.

(f)  Interest and penalties collected in accordance with this section shall be paid into the Special Administrative Expense Account created by Section 35A-4-506.

(g)  Action required for the collection of sums due under this chapter is subject to the applicable limitations of actions under Title 78B, Chapter 2, Statutes of Limitations.

(2) (a)  If an employer fails to file a report when prescribed by the division for the purpose of determining the amount of the employer's contribution due under this chapter, or if the report when filed is incorrect or insufficient or is not satisfactory to the division, the division may determine the amount of wages paid for employment during the period or periods with respect to which the reports were or should have been made and the amount of contribution due from the employer on the basis of any information it may be able to obtain.

(b)  The division shall give written notice of the determination to the employer.

(c)  The determination is considered correct unless:

(i)  the employer, within 10 days after mailing or personal delivery of notice of the determination, applies to the division for a review of the determination as provided in Section 35A-4-508; or

(ii)  unless the division or its authorized representative of its own motion reviews the determination.

(d)  The amount of contribution determined under Subsection (2)(a) is subject to penalties and interest as provided in Subsection (1).

(3) (a)  If, after due notice, an employer defaults in the payment of contributions, interest, or penalties on the contributions, or a claimant defaults in a repayment of benefit overpayments and penalties on the overpayments, the amount due shall be collectible by civil action in the name of the division, and the employer adjudged in default shall pay the costs of the action.

(b)  Civil actions brought under this section to collect contributions, interest, or penalties from an employer, or benefit overpayments and penalties from a claimant shall be:

(i)  heard by the court at the earliest possible date; and

(ii)  entitled to preference upon the calendar of the court over all other civil actions except:

(A)  petitions for judicial review under this chapter; and

(B)  cases arising under the workers' compensation law of this state.

(c) (i) (A)  To collect contributions, interest, or penalties, or benefit overpayments and penalties due from employers or claimants located outside Utah, the division may employ private collectors providing debt collection services outside Utah.

(B)  Accounts may be placed with private collectors only after the employer or claimant has been given a final notice that the division intends to place the account with a private collector for further collection action.

(C)  The notice shall advise the employer or claimant of the employer's or claimant's rights under this chapter and the applicable rules of the department.

