35A-4-204.   Definition of employment.

(1)  Subject to the other provisions of this section, "employment" means any service performed for wages or under any contract of hire, whether written or oral, express or implied, including service in interstate commerce, and service as an officer of a corporation.

(2)  "Employment" includes an individual's entire service performed within or both within and without this state if one of Subsections (2)(a) through (k) is satisfied.

(a)  The service is localized in this state.  Service is localized within this state if:

(i)  the service is performed entirely within the state; or

(ii)  the service is performed both within and without the state, but the service performed without the state is incidental to the individual's service within the state, for example, is temporary or transitory in nature or consists of isolated transactions.

(b) (i)  The service is not localized in any state but some of the service is performed in this state and the individual's base of operations, or, if there is no base of operations, the place from which the service is directed or controlled, is in this state; or

(ii)  the individual's base of operations or place from which the service is directed or controlled is not in any state in which some part of the service is performed, but the individual's residence is in this state.

(c) (i) (A)  The service is performed entirely outside this state and is not localized in any state;

(B)  the worker is one of a class of employees who are required to travel outside this state in performance of their duties; and

(C) (I)  the base of operations is in this state; or

(II)  if there is no base of operations, the place from which the service is directed or controlled is in this state.

(ii)  Services covered by an election under Subsection 35A-4-310(3), and services covered by an arrangement under Section 35A-4-106 between the division and the agency charged with the administration of any other state or federal unemployment compensation law, under which all services performed by an individual for an employing unit are considered to be performed entirely within this state, are considered to be employment if the division has approved an election of the employing unit for whom the services are performed, under which the entire service of the individual during the period covered by the election is considered to be insured work.

(d) (i)  The service is performed in the employ of the state, a county, city, town, school district, or other political subdivision of the state, or in the employ of an Indian tribe or tribal unit or an instrumentality of any one or more of the foregoing which is wholly owned by the state or one of its political subdivisions or Indian tribes or tribal units if:

(A)  the service is excluded from employment as defined in the Federal Unemployment Tax Act, 26 U.S.C. 3306(c)(7);

(B)  the service is not excluded from employment by Section 35A-4-205; and

(C)  as to any county, city, town, school district, or political subdivision of this state, or an instrumentality of the same or Indian tribes or tribal units, that service is either:

(I)  required to be treated as covered employment as a condition of eligibility of employers in this state for Federal Unemployment Tax Act employer tax credit;

(II)  required to be treated as covered employment by any other requirement of the Federal Unemployment Tax Act, as amended; or

(III)  not required to be treated as covered employment by any requirement of the Federal Unemployment Tax Act, but coverage of the service is elected by a majority of the members of the governing body of the political subdivision or instrumentality or tribal unit in accordance with Section 35A-4-310.

(ii)  Benefits paid on the basis of service performed in the employ of this state shall be financed by payments to the division instead of contributions in the manner and amounts prescribed by Subsections 35A-4-311(2)(a) and (4).

