58-60-107.   Exemptions from licensure.

(1)  Except as modified in Section 58-60-103, the exemptions from licensure in Section 58-1-307 apply to this chapter.

(2)  In addition to the exemptions from licensure in Section 58-1-307, the following may engage in acts included within the definition of practice as a mental health therapist, subject to the stated circumstances and limitations, without being licensed under this chapter:

(a)  the following when practicing within the scope of the license held:

(i)  a physician and surgeon or osteopathic physician and surgeon licensed under Chapter 67, Utah Medical Practice Act, or Chapter 68, Utah Osteopathic Medical Practice Act;

(ii)  an advanced practice registered nurse, specializing in psychiatric mental health nursing, licensed under Chapter 31b, Nurse Practice Act; and

(iii)  a psychologist licensed under Chapter 61, Psychologist Licensing Act;

(b)  a recognized member of the clergy while functioning in a ministerial capacity as long as the member of the clergy does not represent that the member of the clergy is, or use the title of, a license classification in Subsection 58-60-102(5);

(c)  an individual who is offering expert testimony in a proceeding before a court, administrative hearing, deposition upon the order of a court or other body having power to order the deposition, or a proceeding before a master, referee, or alternative dispute resolution provider;

(d)  an individual engaged in performing hypnosis who is not licensed under this title in a profession which includes hypnosis in its scope of practice, and who:

(i) (A)  induces a hypnotic state in a client for the purpose of increasing motivation or altering lifestyles or habits, such as eating or smoking, through hypnosis;

(B)  consults with a client to determine current motivation and behavior patterns;

(C)  prepares the client to enter hypnotic states by explaining how hypnosis works and what the client will experience;

(D)  tests clients to determine degrees of suggestibility;

(E)  applies hypnotic techniques based on interpretation of consultation results and analysis of client's motivation and behavior patterns; and

(F)  trains clients in self-hypnosis conditioning;

(ii)  may not:

(A)  engage in the practice of mental health therapy;

(B) use the title of a license classification in Subsection 58-60-102(5); or

(C)  use hypnosis with or treat a medical, psychological, or dental condition defined in generally recognized diagnostic and statistical manuals of medical, psychological, or dental disorders;

(e)  an individual's exemption from licensure under Subsection 58-1-307(1)(b) terminates when the student's training is no longer supervised by qualified faculty or staff and the activities are no longer a defined part of the degree program;

(f)  an individual holding an earned doctoral degree or master's degree in social work, marriage and family therapy, or clinical mental health counseling, who is employed by an accredited institution of higher education and who conducts research and teaches in that individual's professional field, but only if the individual does not engage in providing or supervising professional services regulated under this chapter to individuals or groups regardless of whether there is compensation for the services;

(g)  an individual in an on-the-job training program approved by the division while under the supervision of qualified persons;

(h)  an individual providing general education in the subjects of alcohol, drug use, or substance use disorders, including prevention;

(i)  an individual providing advice or counsel to another individual in a setting of their association as friends or relatives and in a nonprofessional and noncommercial relationship, if there is no compensation paid for the advice or counsel; and

(j)  an individual who is licensed, in good standing, to practice mental health therapy or substance use disorder counseling in a state or territory of the United States outside of Utah may provide short term transitional mental health therapy remotely or short term transitional substance use disorder counseling remotely to a client in Utah only if:

(i)  the individual is present in the state or territory where the individual is licensed to practice mental health therapy or substance use disorder counseling;

(ii)  the client relocates to Utah;

(iii)  the client is a client of the individual immediately before the client relocates to Utah;

(iv)  the individual provides the short term transitional mental health therapy or short term transitional substance use disorder counseling remotely to the client only during the 45 day period beginning on the day on which the client relocates to Utah;

(v)  within 10 days after the day on which the client relocates to Utah, the individual provides written notice to the division of the individual's intent to provide short term transitional mental health therapy or short term transitional substance use disorder counseling remotely to the client; and

(vi)  the individual does not engage in unlawful conduct or unprofessional conduct.



Amended by Chapter 16, 2013 General Session

