58-60-103.   Licensure required.

(1)  An individual shall be licensed under this chapter; Chapter 67, Utah Medical Practice Act; Chapter 68, Utah Osteopathic Medical Practice Act; Chapter 31b, Nurse Practice Act; Chapter 61, Psychologist Licensing Act; or exempted from licensure under this chapter in order to:

(a)  engage in, or represent that the individual will engage in, the practice of mental health therapy, clinical social work, certified social work, marriage and family therapy, or clinical mental health counseling; or

(b)  practice as, or represent that the individual is, a mental health therapist, clinical social worker, certified social worker, marriage and family therapist, clinical mental health counselor, psychiatrist, psychologist, registered psychiatric mental health nurse specialist, certified psychology resident, associate marriage and family therapist, or associate clinical mental health counselor.

(2)  An individual shall be licensed under this chapter or exempted from licensure under this chapter in order to:

(a)  engage in, or represent that the individual is engaged in, practice as a social service worker; or

(b)  represent that the individual is, or use the title of, a social service worker.

(3)  An individual shall be licensed under this chapter or exempted from licensure under this chapter in order to:

(a)  engage in, or represent that the individual is engaged in, practice as a substance use disorder counselor; or

(b)  represent that the individual is, or use the title of, a substance use disorder counselor.

(4)  Notwithstanding the provisions of Subsection 58-1-307(1)(c), an individual shall be certified under this chapter, or otherwise exempted from licensure under this chapter, in order to engage in an internship or residency program of supervised clinical training necessary to meet the requirements for licensure as:

(a)  a marriage and family therapist under Part 3, Marriage and Family Therapist Licensing Act; or

(b)  a clinical mental health counselor under Part 4, Professional Counselor Licensing Act.



Amended by Chapter 179, 2012 General Session

