58-60-508.   Substance use disorder counselor supervisor's qualifications -- Functions.

(1)  A mental health therapist supervisor of a substance use disorder counselor shall:

(a)  be qualified by education or experience to treat substance use disorders;

(b)  be currently working in the substance use disorder treatment field;

(c)  review substance use disorder counselor assessment procedures and recommendations;

(d)  provide substance use disorder diagnosis and other mental health diagnoses in accordance with Subsection 58-60-102(7);

(e)  supervise the development of a treatment plan;

(f)  approve the treatment plan; and

(g)  provide direct supervision for not more than five persons, unless granted an exception in writing from the board and the division.

(2)  A supervisor of a certified substance use disorder counselor, certified substance use disorder counselor intern, certified advanced substance use disorder counselor, certified advanced substance use disorder counselor intern, or licensed substance use disorder counselor may:

(a)  be a licensed advanced substance use disorder counselor with:

(i)  until July 1, 2014, at least two years of experience as a substance use disorder counselor; or

(ii)  beginning on July 1, 2014, at least two years of experience as a licensed advanced substance use disorder counselor; or

(b)  be currently working in the substance use disorder field; and

(c)  provide direct supervision for no more than three persons, unless granted an exception in writing from the board and the division.

