31A-17-404.   Credit allowed a domestic ceding insurer against reserves for reinsurance.

(1)  A domestic ceding insurer is allowed credit for reinsurance as either an asset or a reduction from liability for reinsurance ceded only if the reinsurer meets the requirements of Subsection (3), (4), (5), (6), or (7), subject to the following:

(a)  Credit is allowed under Subsection (3), (4), or (5) only with respect to a cession of a kind or class of business that the assuming insurer is licensed or otherwise permitted to write or assume:

(i)  in its state of domicile; or

(ii)  in the case of a United States branch of an alien assuming insurer, in the state through which it is entered and licensed to transact insurance or reinsurance.

(b)  Credit is allowed under Subsection (5) or (6) only if the applicable requirements of Subsection (8) are met.

(2)  A domestic ceding insurer is allowed credit for reinsurance ceded:

(a)  only if the reinsurance is payable in a manner consistent with Section 31A-22-1201;

(b)  only to the extent that the accounting:

(i)  is consistent with the terms of the reinsurance contract; and

(ii)  clearly reflects:

(A)  the amount and nature of risk transferred; and

(B)  liability, including contingent liability, of the ceding insurer;

(c)  only to the extent the reinsurance contract shifts insurance policy risk from the ceding insurer to the assuming reinsurer in fact and not merely in form; and

(d)  only if the reinsurance contract contains a provision placing on the reinsurer the credit risk of all dealings with intermediaries regarding the reinsurance contract.

(3)  A domestic ceding insurer is allowed a credit if the reinsurance is ceded to an assuming insurer that is licensed to transact insurance or reinsurance in this state.

(4) (a)  A domestic ceding insurer is allowed a credit if the reinsurance is ceded to an assuming insurer that is accredited as a reinsurer in this state.

(b)  An insurer is accredited as a reinsurer if the insurer:

(i)  files with the commissioner evidence of the insurer's submission to this state's jurisdiction;

(ii)  submits to the commissioner's authority to examine the insurer's books and records;

(iii) (A)  is licensed to transact insurance or reinsurance in at least one state; or

(B)  in the case of a United States branch of an alien assuming insurer, is entered through and licensed to transact insurance or reinsurance in at least one state;

(iv)  files annually with the commissioner a copy of the insurer's:

(A)  annual statement filed with the insurance department of its state of domicile; and

(B)  most recent audited financial statement; and

(v) (A) (I)  has not had its accreditation denied by the commissioner within 90 days of the day on which the insurer submits the information required by this Subsection (4); and

(II)  maintains a surplus with regard to policyholders in an amount not less than $20,000,000; or

(B) (I)  has its accreditation approved by the commissioner; and

(II)  maintains a surplus with regard to policyholders in an amount less than $20,000,000.

