61-1-10.   Registration by qualification.

(1)  Application may be made to register any security by qualification.

(2)  A registration statement under this section shall contain the following information and be accompanied by the following documents in addition to the information specified in Subsection 61-1-11(3) and the consent to service of process required by Section 61-1-26:

(a)  with respect to the issuer and any significant subsidiary:

(i)  its name, address, and form of organization;

(ii)  the state or foreign jurisdiction and date of its organization;

(iii)  the general character and location of its business;

(iv)  a description of its physical properties and equipment; and

(v)  a statement of the general competitive conditions in the industry or business in which it is or will be engaged;

(b)  with respect to every director and officer of the issuer or person occupying a similar status or performing similar functions:

(i)  his name, address, and principal occupation for the past five years;

(ii)  the amount of securities of the issuer held by him as of a specified date within 30 days of the filing of the registration statement;

(iii)  the amount of the securities covered by the registration statement to which he has indicated his intention to subscribe; and

(iv)  a description of any material interest in any material transaction with the issuer or any significant subsidiary affected within the past three years or proposed to be affected;

(c)  with respect to persons covered by Subsection (2)(b), the remuneration paid during the past 12 months and estimated to be paid during the next 12 months, directly or indirectly, by the issuer, together with all predecessors, parents, subsidiaries, and affiliates, to all those persons in the aggregate;

(d)  with respect to any person owning of record, or beneficially if known, 10% or more of the outstanding shares of any class of equity security of the issuer, the information specified in Subsection (2)(b) other than the person's occupation;

(e)  with respect to every promoter if the issuer was organized within the past three years, the information specified in Subsection (2)(b), any amount paid to the promoter within that period or intended to be paid to the promoter, and the consideration for any such payment;

(f)  with respect to any person on whose behalf any part of the offering is to be made in a nonissuer distribution:

(i)  the person's name and address;

(ii)  the amount of securities of the issuer held by the person as of the date of filing of the registration statement;

(iii)  a description of any material interest in any material transaction with the issuer or any significant subsidiary effected within the past three years or proposed to be effected; and

(iv)  a statement of the person's reasons for making the offering;

(g)  the capitalization and long-term debt, on both a current and pro forma basis, of the issuer and any significant subsidiary, including a description of each security outstanding or being registered or otherwise offered, and a statement of the amount and kind of consideration, whether in the form of cash, physical assets, services, patents, goodwill, or anything else, for which the issuer or any subsidiary has issued any of its securities within the past two years or is obligated to issue any of its securities;

(h) (i)  the kind and amount of securities to be offered;

(ii)  the proposed offering price or the method by which it is to be computed;

(iii)  any variation therefrom at which any proportion of the offering is to be made to any person or class of persons other than the underwriters, with a specification of any such person or class;

(iv)  the basis upon which the offering is to be made if otherwise than for cash;

(v)  the estimated aggregate underwriting and selling discounts or commissions and finders' fees, including separately cash, securities, contracts, or anything else of value to accrue to the underwriters or finders in connection with the offering, or, if the selling discounts or commissions are variable, the basis of determining them and their maximum and minimum amounts;

(vi)  the estimated amounts of other selling expenses, including legal, engineering, and accounting charges;

(vii)  the name and address of every underwriter and every recipient of a finder's fee;

(viii)  a copy of any underwriting or selling-group agreement under which the distribution is to be made, or the proposed form of any such agreement whose terms have not yet been determined; and

(ix)  a description of the plan of distribution of any securities which are to be offered otherwise than through an underwriter;

(i) (i)  the estimated cash proceeds to be received by the issuer from the offering;

(ii)  the purposes for which the proceeds are to be used by the issuer;

(iii)  the amount to be used for each purpose;

(iv)  the order or priority in which the proceeds will be used for the purposes stated;

(v)  the amounts of any funds to be raised from other sources to achieve the purposes stated and the sources of any such funds; and

(vi)  if any part of the proceeds is to be used to acquire any property, including goodwill, otherwise than in the ordinary course of business, the names and addresses of the vendors, the purchase price, the names of any persons who have received commissions in connection with the acquisition, and the amounts of any such commissions and any other expense in connection with the acquisition, including the cost of borrowing money to finance the acquisition;

(j)  a description of any stock options or other security options outstanding, or to be created in connection with the offering, together with the amount of any such option held or to be held by every person required to be named in Subsection (2)(b), (d), (e), (f), or (h) and by any person who holds or will hold 10% or more in the aggregate of any such options;

(k) (i)  the dates of, parties to, and general effect concisely stated of, every management or other material contract made or to be made otherwise than in the ordinary course of business if it is to be performed in whole or in part at or after the filing of the registration statement or was made within the past two years, together with a copy of every such contract; and

(ii)  a description of any pending litigation or proceeding to which the issuer is a party and which materially affects its business or assets, including any such litigation or proceeding known to be contemplated by governmental authorities;

(l)  a copy of any prospectus, pamphlet, circular, form letter, advertisement, or other sales literature intended as of the effective date to be used in connection with the offering;

(m) (i)  a specimen copy of the security being registered;

(ii)  a copy of the issuer's articles of incorporation, and bylaws, if any, or their substantial equivalents, as currently in effect; and

(iii)  a copy of any indenture or other instrument covering the security to be registered;

(n)  a signed or conformed copy of an opinion of counsel as to the legality of the security being registered, with an English translation if it is in a foreign language, which shall state whether the security when sold will be legally issued, fully paid, and nonassessable, and if a debt security, a binding obligation of the issuer;

(o)  the written consent of any accountant, engineer, appraiser, or other person whose profession gives authority to a statement made by him, if that person is named as having prepared or certified a report or valuation, other than a public and official document or statement, which is used in connection with the registration statement;

(p) (i)  a balance sheet of the issuer as of a date within four months prior to the filing of the registration statement;

(ii)  a profit and loss statement and analysis of retained earnings for each of the three fiscal years preceding the date of the balance sheet and for any period between the close of the last fiscal year and the date of the balance sheet, or for the period of the issuer's and any predecessors' existence if less than three years; and

(iii)  if any part of the proceeds of the offering is to be applied to the purchase of any business, the same financial statements which would be required if that business were the registrant; and

(q)  such additional information or verification of any statement as the division requires by rule or order.

(3)  A registration statement under this section becomes effective when the division so orders.

(4)  As a condition of registration under this section, a prospectus containing the information, but not containing copies of contracts or agreements specified in Subsections (2)(a) through (k) and (p) shall be sent or given to each person to whom an offer is made before or concurrently with:

(a)  the first written offer made to the person, otherwise than by means of a public advertisement, by or for the account of the issuer or any other person on whose behalf the offering is being made, or by any underwriter or broker-dealer who is offering part of an unsold allotment or subscription taken by the person as a participant in the distribution;

(b)  the confirmation of any sale made by or for the account of any such person;

(c)  payment pursuant to any such sale; or

(d)  delivery of the security pursuant to any such sale, whichever occurs first.



Amended by Chapter 340, 2011 General Session

