61-1-6.   Denial, suspension, revocation, cancellation, or withdrawal of license -- Sanctions.

(1)  Subject to the other provisions of this section and by means of an adjudicative proceeding conducted in accordance with Title 63G, Chapter 4, Administrative Procedures Act:

(a)  the commission may issue an order:

(i)  suspending or revoking a license;

(ii)  barring or censuring a licensee or an officer, director, partner, or person occupying a similar status or performing similar functions for a licensee from employment with a licensed broker-dealer or investment adviser;

(iii)  restricting or limiting a licensee as to a function or activity of the business for which a license is required in this state;

(iv)  imposing a fine; or

(v)  taking any combination of actions under this Subsection (1)(a); or

(b)  the director may deny a license.

(2) (a)  The commission may impose a sanction in accordance with Subsection (1)(a) or the director may impose a sanction in accordance with Subsection (1)(b) if the commission or director finds:

(i)  that it is in the public interest; and

(ii)  with respect to the applicant or licensee or, in the case of a broker-dealer or investment adviser, a partner, officer, or director, or a person occupying a similar status or performing similar functions, or a person directly or indirectly controlling the broker-dealer or investment adviser, that the person:

(A)  has filed an application for a license that, as of the effective date of the application or as of any date after filing in the case of an order denying effectiveness:

(I)  was incomplete in a material respect; or

(II)  contained a statement that was, in light of the circumstances under which it was made, false or misleading with respect to a material fact;

(B)  has willfully violated or willfully failed to comply with this chapter or a predecessor act or a rule or order under this chapter or a predecessor act;

(C)  was convicted of, or entered a plea of guilty, a plea of no contest, a plea in abeyance, or a similar plea of guilty to:

(I)  a misdemeanor involving:

(Aa)  fraud or dishonesty; or

(Bb)  a security or any aspect of the securities business; or

(II)  a felony;

(D)  is permanently or temporarily enjoined by a court of competent jurisdiction from engaging in or continuing a conduct or practice involving any aspect of the securities business;

(E) (I)  is the subject of an order of the commission or a predecessor suspending or revoking a license as a broker-dealer, agent, investment adviser, or investment adviser representative; or

(II)  is the subject of an order of the director or a predecessor denying a license as a broker-dealer, agent, investment adviser, or investment adviser representative;

(F)  subject to Subsection (2)(b), is the subject of:

(I)  an adjudication or determination, within the past five years by a securities or commodities agency or administrator of another state, Canadian province or territory, or a court of competent jurisdiction that the person has willfully violated:

(Aa)  the Securities Act of 1933;

(Bb)  the Securities Exchange Act of 1934;

(Cc)  the Investment Advisers Act of 1940;

(Dd)  the Investment Company Act of 1940;

(Ee)  the Commodity Exchange Act; or

(Ff)  the securities or commodities law of another state; or

(II)  an order:

(Aa)  entered within the past five years by the securities administrator of a state or Canadian province or territory or by the Securities and Exchange Commission denying or revoking  a license as a broker-dealer, agent, investment adviser, or investment adviser representative, or the substantial equivalent of those terms;

(Bb)  of the Securities and Exchange Commission suspending or expelling the person from a national securities exchange or national securities association registered under the Securities Exchange Act of 1934; or

(Cc)  that is a United States post office fraud order;

(G)  has engaged in dishonest or unethical practices in the securities business;

(H)  is insolvent, either in the sense that liabilities exceed assets or in the sense that obligations cannot be met as they mature, except that the director or commission may not enter an order against a broker-dealer or investment adviser under this Subsection (2)(a)(ii)(H) without a finding of insolvency as to the broker-dealer or investment adviser;

(I)  is not qualified on the basis of the lack of training, experience, and knowledge of the securities business, except as otherwise provided in Subsection (5);

(J)  has failed reasonably to supervise the person's:

(I)  agents or employees, if the person is a broker-dealer; or

(II)  investment adviser representatives or employees, if the person is an investment adviser;

(K)  has failed to pay the proper filing fee within 30 days after being notified by the division of a deficiency;

(L)  subject to Subsection (2)(c), is a licensee or applicant that is materially the same entity as an entity that is defunct, insolvent, statutorily disqualified, barred, or described in Subsection (2)(a)(ii)(D); or

