10-2-125.   Incorporation of a town -- Petition.

(1)  As used in this section:

(a)  "Assessed value," with respect to agricultural land, means the value at which the land would be assessed without regard to a valuation for agricultural use under Section 59-2-503.

(b)  "Financial feasibility study" means a study described in Subsection (8).

(c)  "Feasibility consultant" means a person or firm:

(i)  with expertise in the processes and economics of local government; and

(ii)  who is independent of and not affiliated with a county or sponsor of a petition to incorporate.

(d)  "Municipal service" means a publicly provided service that is not provided on a countywide basis.

(e)  "Nonurban" means having a residential density of less than one unit per acre.

(2) (a) (i)  A contiguous area of a county not within a municipality, with a population of at least 100 but less than 1,000, may incorporate as a town as provided in this section.

(ii)  An area within a county of the first class is not contiguous for purposes of Subsection (2)(a)(i) if:

(A)  the area includes a strip of land that connects geographically separate areas; and

(B)  the distance between the geographically separate areas is greater than the average width of the strip of land connecting the geographically separate areas.

(b)  The population figure under Subsection (2)(a) shall be determined:

(i)  as of the date the incorporation petition is filed; and

(ii)  by the Utah Population Estimates Committee within 20 days after the county clerk's certification under Subsection (6) of a petition filed under Subsection (4).

(3) (a)  The process to incorporate an area as a town is initiated by filing a petition to incorporate the area as a town with the clerk of the county in which the area is located.

(b) A petition under Subsection (3)(a) shall:

(i)  be signed by:

(A)  the owners of private real property that:

(I)  is located within the area proposed to be incorporated; and

(II)  is equal in assessed value to more than 1/5 of the assessed value of all private real property within the area; and

(B) 1/5 of all registered voters within the area proposed to be incorporated as a town, according to the official voter registration list maintained by the county on the date the petition is filed;

(ii)  designate as sponsors at least five of the property owners who have signed the petition, one of whom shall be designated as the contact sponsor, with the mailing address of each owner signing as a sponsor;

(iii)  be accompanied by and circulated with an accurate map or plat, prepared by a licensed surveyor, showing a legal description of the boundary of the proposed town; and

(iv)  substantially comply with and be circulated in the following form:

PETITION FOR INCORPORATION OF (insert the proposed name of the proposed town)

To the Honorable County Legislative Body of (insert the name of the county in which the proposed town is located) County, Utah:

We, the undersigned owners of real property and registered voters within the area described in this petition, respectfully petition the county legislative body to submit to the registered voters residing within the area described in this petition, at the next regular general election, the question of whether the area should incorporate as a town.  Each of the undersigned affirms that each has personally signed this petition and is an owner of real property or a registered voter residing within the described area, and that the current residence address of each is correctly written after the signer's name.  The area proposed to be incorporated as a town is described as follows: (insert an accurate description of the area proposed to be incorporated).

(c)  A petition under this Subsection (3) may not describe an area that includes some or all of an area proposed for annexation in an annexation petition under Section 10-2-403 that:

(i)  was filed before the filing of the petition; and

(ii)  is still pending on the date the petition is filed.

(d)  A petition may not be filed under this section if the private real property owned by the petition sponsors, designated under Subsection (3)(b)(ii), cumulatively exceeds 40% of the total private land area within the area proposed to be incorporated as a town.

(e)  A signer of a petition under this Subsection (3) may withdraw or, after withdrawn, reinstate the signer's signature on the petition:

(i)  at any time until the county clerk certifies the petition under Subsection (5); and

(ii)  by filing a signed, written withdrawal or reinstatement with the county clerk.

(4) (a)  If a petition is filed under Subsection (3)(a) proposing to incorporate as a town an area located within a county of the first class, the county clerk shall deliver written notice of the proposed incorporation:

(i)  to each owner of private real property owning more than 1% of the assessed value of all private real property within the area proposed to be incorporated as a town; and

(ii)  within seven calendar days after the date on which the petition is filed.

(b)  A private real property owner described in Subsection (4)(a)(i) may exclude all or part of the owner's property from the area proposed to be incorporated as a town by filing a notice of exclusion:

(i)  with the county clerk; and

