76-3-203.5.   Habitual violent offender -- Definition -- Procedure -- Penalty.

(1)  As used in this section:

(a)  "Felony" means any violation of a criminal statute of the state, any other state, the United States, or any district, possession, or territory of the United States for which the maximum punishment the offender may be subjected to exceeds one year in prison.

(b)  "Habitual violent offender" means a person convicted within the state of any violent felony and who on at least two previous occasions has been convicted of a violent felony and committed to either prison in Utah or an equivalent correctional institution of another state or of the United States either at initial sentencing or after revocation of probation.

(c)  "Violent felony" means:

(i)  any of the following offenses, or any attempt, solicitation, or conspiracy to commit any of the following offenses punishable as a felony:

(A)  aggravated arson, arson, knowingly causing a catastrophe, and criminal mischief, Title 76, Chapter 6, Part 1, Property Destruction;

(B)  assault by prisoner, Section 76-5-102.5;

(C)  disarming a police officer, Section 76-5-102.8;

(D)  aggravated assault, Section 76-5-103;

(E)  aggravated assault by prisoner, Section 76-5-103.5;

(F)  mayhem, Section 76-5-105;

(G)  stalking, Subsection 76-5-106.5(2) or (3);

(H) threat of terrorism, Section 76-5-107.3;

(I)  child abuse, Subsection 76-5-109(2)(a) or (b);

(J)  commission of domestic violence in the presence of a child, Section 76-5-109.1;

(K)  abuse or neglect of a child with a disability, Section 76-5-110;

(L)  abuse, neglect, or exploitation of a vulnerable adult, Section 76-5-111;

(M)  endangerment of a child or vulnerable adult, Section 76-5-112.5;

(N)  criminal homicide offenses under Title 76, Chapter 5, Part 2, Criminal Homicide;

(O)  kidnapping, child kidnapping, and aggravated kidnapping under Title 76, Chapter 5, Part 3, Kidnapping, Trafficking, and Smuggling;

(P)  rape, Section 76-5-402;

(Q)  rape of a child, Section 76-5-402.1;

(R)  object rape, Section 76-5-402.2;

(S)  object rape of a child, Section 76-5-402.3;

(T)  forcible sodomy, Section 76-5-403;

(U)  sodomy on a child, Section 76-5-403.1;

(V)  forcible sexual abuse, Section 76-5-404;

(W)  aggravated sexual abuse of a child or sexual abuse of a child, Section 76-5-404.1;

(X)  aggravated sexual assault, Section 76-5-405;

(Y)  sexual exploitation of a minor, Section 76-5b-201;

(Z)  sexual exploitation of a vulnerable adult, Section 76-5b-202;

(AA)  aggravated burglary and burglary of a dwelling under Title 76, Chapter 6, Part 2, Burglary and Criminal Trespass;

(BB)  aggravated robbery and robbery under Title 76, Chapter 6, Part 3, Robbery;

(CC)  theft by extortion under Subsection 76-6-406(2)(a) or (b);

(DD)  tampering with a witness under Subsection 76-8-508(1);

(EE)  retaliation against a witness, victim, or informant under Section 76-8-508.3;

(FF)  tampering with a juror under Subsection 76-8-508.5(2)(c);

(GG)  extortion to dismiss a criminal proceeding under Section 76-8-509 if by any threat or by use of force theft by extortion has been committed pursuant to Subsections 76-6-406(2)(a), (b), and (i);

(HH)  possession, use, or removal of explosive, chemical, or incendiary devices under Subsections 76-10-306(3) through (6);

(II)  unlawful delivery of explosive, chemical, or incendiary devices under Section 76-10-307;

(JJ)  purchase or possession of a dangerous weapon or handgun by a restricted person under Section 76-10-503;

(KK)  unlawful discharge of a firearm under Section 76-10-508;

(LL)  aggravated exploitation of prostitution under Subsection 76-10-1306(1)(a);

(MM)  bus hijacking under Section 76-10-1504; and

(NN)  discharging firearms and hurling missiles under Section 76-10-1505; or

