61-2e-401.   Division authority -- Immunity.

(1) (a)  In addition to a power or duty expressly provided in this chapter, the division may:

(i)  receive and act on a complaint including:

(A)  taking action designed to obtain voluntary compliance with this chapter; or

(B)  commencing an administrative or judicial proceeding on the division's own initiative;

(ii)  investigate an entity required to be registered under this chapter, regardless of whether the entity is located in Utah; and

(iii)  employ one or more investigators, clerks, or other employees or agents if:

(A)  approved by the executive director; and

(B)  within the budget of the division.

(b)  A failure to respond to a request by the division in an investigation under this chapter is considered to be a separate violation of this chapter, including:

(i)  failing to respond to a subpoena;

(ii)  withholding evidence; or

(iii)  failing to produce a document or record.

(2)  The division is immune from a civil action or criminal prosecution for initiating or assisting in a lawful investigation of an act or participating in a disciplinary proceeding under this chapter if the division takes the action:

(a)  without malicious intent; and

(b)  in the reasonable belief that the action is taken pursuant to the powers and duties vested in the division under this chapter.

