32A-4a-305 (Repealed 07/01/11).   Operational restrictions.

(1) (a)  A person granted a resort license and the employees and management personnel of the resort licensee or otherwise related to a resort spa sublicense shall comply with this title, the rules of the commission, and the conditions and requirements in this section in the operation of the resort spa.

(b)  Subject to Section 32A-4a-502, failure to comply with this section may result in a suspension or revocation of the resort license or resort spa sublicense, or other disciplinary action taken against individual employees or management personnel.

(2)  Subject to the other provisions of this section, a person operating under a resort spa sublicense may not sell an alcoholic beverage to or allow a person to be admitted to or use the resort spa sublicense premises other than:

(a)  a resident;

(b)  a public customer who holds a valid customer card issued under Subsection (4); or

(c)  an invitee.

(3)  A person operating under a resort spa sublicense may allow an individual to be admitted to or use the resort spa sublicense premises as an invitee subject to the following conditions:

(a)  the individual must be previously authorized by one of the following who agrees to host the individual as an invitee into the resort spa:

(i)  a resident; or

(ii)  a public customer who holds a valid customer card issued under Subsection (4);

(b)  the individual has only those privileges derived from the individual's host for the duration of the invitee's visit to the resort spa; and

(c)  a resort licensee, resort spa, or an employee of the resort licensee or resort spa may not enter into an agreement or arrangement with a resident or public customer to indiscriminately host a member of the general public into the resort spa as an invitee.

(4)  A person operating under a resort spa sublicense may issue a customer card to allow an individual to enter and use the resort spa sublicense premises on a temporary basis under the following conditions:

(a)  the resort spa may not issue a customer card for a time period that exceeds three weeks;

(b)  the resort spa shall assess a fee to a public customer for a customer card;

(c)  the resort spa may not issue a customer card to a minor; and

(d)  a public customer may not host more than seven invitees at one time.

(5) (a)  For purposes of the resort spa sublicense, the resort licensee shall ensure that an expense ledger or record is maintained showing in detail:

(i)  quarterly expenditures for the resort spa separated by payments for:

(A)  malt or brewed beverage;

(B)  liquor;

(C)  food;

(D)  set-ups; and

(E)  any other item required by the department; and

(ii)  sales made separately for:

(A)  malt or brewed beverages;

(B)  liquor;

(C)  food;

(D)  set-ups; and

(E)  any other item required by the department.

(b)  For purposes of the resort spa sublicense, the resort licensee shall ensure that a record required by this Subsection (5) is kept:

(i)  in a form approved by the department; and

(ii)  current for each three-month period.

(c)  An expenditure under resort spa sublicense shall be supported by:

(i)  a delivery ticket;

(ii)  an invoice;

(iii)  a receipted bill;

(iv)  a canceled check;

(v)  a petty cash voucher; or

(vi)  other sustaining datum or memorandum.

(d)  In addition to a ledger or record required by Subsection (5)(a), for purposes of the resort spa sublicense, a resort licensee shall ensure that accounting and other records and documents as the department may require are maintained.

(e)  A resort licensee or an employee acting for the resort licensee or under a resort spa sublicense, who knowingly forges, falsifies, alters, cancels, destroys, conceals, or removes an entry in a book of account or other document for a resort spa sublicense required to be made, maintained, or preserved by this title or the rules of the commission for the purpose of deceiving the commission, the department, or an official or employee of the commission or department, is subject to:

(i)  the suspension or revocation of the resort spa sublicense; and

