72-2-117.5.   Definitions -- Local Transportation Corridor Preservation Fund -- Disposition of fund money.

(1)  As used in this section:

(a)  "Council of governments" means a decision-making body in each county composed of the county governing body and the mayors of each municipality in the county.

(b)  "Metropolitan planning organization" has the same meaning as defined in Section 72-1-208.5.

(2)  There is created the Local Transportation Corridor Preservation Fund within the Transportation Fund.

(3)  The fund shall be funded from the following sources:

(a)  a local option highway construction and transportation corridor preservation fee imposed under Section 41-1a-1222;

(b)  appropriations made to the fund by the Legislature;

(c)  contributions from other public and private sources for deposit into the fund;

(d)  all money collected from rents and sales of real property acquired with fund money;

(e)  proceeds from general obligation bonds, revenue bonds, or other obligations issued as authorized by Title 63B, Bonds;

(f)  the portion of the sales and use tax described in Subsection 59-12-2217(2)(b) and required by Subsection 59-12-2217(8)(a) to be deposited into the fund; and

(g)  sales and use tax revenues deposited into the fund in accordance with Section 59-12-2218.

(4) (a)  The fund shall earn interest.

(b)  All interest earned on fund money shall be deposited into the fund.

(c)  The State Tax Commission shall provide the department with sufficient data for the department to allocate the revenues:

(i)  provided under Subsection (3)(a) to each county imposing a local option highway construction and transportation corridor preservation fee under Section 41-1a-1222;

(ii)  provided under Subsection 59-12-2217(2)(b) to each county imposing a county option sales and use tax for transportation; and

(iii)  provided under Subsection (3)(g) to each county of the second class or city or town within a county of the second class that imposes the sales and use tax authorized by Section 59-12-2218.

(d) (i)  The department shall annually allocate the interest earned on fund money to each county based on the proportionate amount of interest earned on each county's allocation of funds under Subsection (4)(c) on an average monthly balance basis.

(ii)  The initial annual allocation of fund interest shall include all interest earned on fund money since the creation of the fund.

(e)  The money allocated under Subsection (4)(c):

(i)  shall be used for the purposes provided in this section for each county, city, or town; 

(ii)  is allocated to each county, city, or town as provided in this section with the condition that the state will not be charged for any asset purchased with the money allocated under Subsections (4)(c) and (d); and

(iii)  is considered a local matching contribution for the purposes described under Section 72-2-123 if used on a state highway.

(f)  Administrative costs of the department to implement this section shall be paid from the fund.

(5) (a)  The department shall authorize the expenditure of fund money to allow a highway authority to acquire real property or any interests in real property for state, county, and municipal highway corridors subject to:

(i)  money available in the fund to each county under Subsections (4)(c) and (d); and

(ii)  the provisions of this section.

(b)  Fund money may be used to pay interest on debts incurred in accordance with this section.

(c) (i) (A)  Fund money may be used to pay maintenance costs of properties acquired under this section but limited to a total of 5% of the purchase price of the property.

(B)  Any additional maintenance cost shall be paid from funds other than under this section.

(C)  Revenue generated by any property acquired under this section is excluded from the limitations under this Subsection (5)(c)(i).

(ii)  Fund money may be used to pay direct costs of acquisition of properties acquired under this section.

(d)  Fund money allocated under Subsections (4)(c) and (d) may be used by a county highway authority for countywide transportation planning if:

(i)  the county's planning focus area is outside the boundaries of a metropolitan planning organization;

(ii)  the transportation planning is part of the county's continuing, cooperative, and comprehensive process for transportation planning, corridor preservation, right-of-way acquisition, and project programming;

(iii)  no more than four years allocation every 20 years to each county is used for transportation planning under this Subsection (5)(d); and

(iv)  the county otherwise qualifies to use the fund money as provided under this section.

(e) (i)  Subject to Subsection (11), fund money allocated under Subsections (4)(c) and (d) may be used by a county highway authority for transportation corridor planning that is part of the corridor elements of an ongoing work program of transportation projects.

(ii)  The transportation corridor planning under Subsection (5)(e)(i) shall be under the direction of:

