23-19-9.   Suspension of license or permit privileges -- Suspension of certificates of registration.

(1)  As used in this section, "license or permit privileges" means the privilege of applying for, purchasing, and exercising the benefits conferred by a license or permit issued by the division.

(2)  A hearing officer, appointed by the division, may suspend a person's license or permit privileges if:

(a)  in a court of law, the person:

(i)  is convicted of:

(A)  violating this title or a rule of the Wildlife Board;

(B)  killing or injuring domestic livestock while engaged in an activity regulated under this title; or

(C)  violating Section 76-10-508 while engaged in an activity regulated under this title;

(ii)  enters into a plea in abeyance agreement, in which the person pleads guilty or no contest to an offense listed in Subsection (2)(a)(i), and the plea is held in abeyance; or

(iii)  is charged with committing an offense listed in Subsection (2)(a)(i), and the person enters into a diversion agreement which suspends the prosecution of the offense; and

(b)  the hearing officer determines the person committed the offense intentionally, knowingly, or recklessly, as defined in Section 76-2-103.

(3) (a)  The Wildlife Board shall make rules establishing guidelines that a hearing officer shall consider in determining:

(i)  the type of license or permit privileges to suspend; and

(ii)  the duration of the suspension.

(b)  The Wildlife Board shall ensure that the guidelines established under Subsection (3)(a) are consistent with Subsections (4), (5), and (6).

(4)  Except as provided in Subsections (5) and (6), a hearing officer may suspend a person's license or permit privileges according to Subsection (2) for a period of time not to exceed:

(a)  seven years for:

(i)  a felony conviction;

(ii)  a plea of guilty or no contest to an offense punishable as a felony, which plea is held in abeyance pursuant to a plea in abeyance agreement; or

(iii)  being charged with an offense punishable as a felony, the prosecution of which is suspended pursuant to a diversion agreement;

(b)  five years for:

(i)  a class A misdemeanor conviction;

(ii)  a plea of guilty or no contest to an offense punishable as a class A misdemeanor, which plea is held in abeyance pursuant to a plea in abeyance agreement; or

(iii)  being charged with an offense punishable as a class A misdemeanor, the prosecution of which is suspended pursuant to a diversion agreement;

(c)  three years for:

(i)  a class B misdemeanor conviction;

(ii)  a plea of guilty or no contest to an offense punishable as a class B misdemeanor when the plea is held in abeyance according to a plea in abeyance agreement; or

