63A-5-205 (Superseded 05/01/13).   Contracting powers of director -- Retainage -- Health insurance coverage.

(1)  As used in this section:

(a)  "Capital developments" has the same meaning as provided in Section 63A-5-104.

(b)  "Capital improvements" has the same meaning as provided in Section 63A-5-104.

(c)  "Employee" means an "employee," "worker," or "operative" as defined in Section 34A-2-104 who:

(i)  works at least 30 hours per calendar week; and

(ii)  meets employer eligibility waiting requirements for health care insurance which may not exceed the first day of the calendar month following 90 days from the date of hire.

(d)  "Health benefit plan" has the same meaning as provided in Section 31A-1-301.

(e)  "Qualified health insurance coverage" is as defined in Section 26-40-115.

(f)  "Subcontractor" has the same meaning provided for in Section 63A-5-208.

(2)  In accordance with Title 63G, Chapter 6, Utah Procurement Code, the director may:

(a)  subject to Subsection (3), enter into contracts for any work or professional services which the division or the State Building Board may do or have done; and

(b)  as a condition of any contract for architectural or engineering services, prohibit the architect or engineer from retaining a sales or agent engineer for the necessary design work.

(3) (a)  Except as provided in Subsection (3)(b), this Subsection (3) applies to all design or construction contracts entered into by the division or the State Building Board on or after July 1, 2009, and:

(i)  applies to a prime contractor if the prime contract is in the amount of $1,500,000 or greater; and

(ii)  applies to a subcontractor if the subcontract is in the amount of $750,000 or greater.

(b)  This Subsection (3) does not apply:

(i)  if the application of this Subsection (3) jeopardizes the receipt of federal funds;

(ii)  if the contract is a sole source contract;

(iii)  if the contract is an emergency procurement; or

(iv)  to a change order as defined in Section 63G-6-103, or a modification to a contract, when the contract does not meet the threshold required by Subsection (3)(a).

(c)  A person who intentionally uses change orders or contract modifications to circumvent the requirements of Subsection (3)(a) is guilty of an infraction.

(d) (i)  A contractor subject to Subsection (3)(a) shall demonstrate to the director that the contractor has and will maintain an offer of qualified health insurance coverage for the contractor's employees and the employees' dependents.

(ii)  If a subcontractor of the contractor is subject to Subsection (3)(a), the contractor shall demonstrate to the director that the subcontractor has and will maintain an offer of qualified health insurance coverage for the subcontractor's employees and the employees' dependents.

(e) (i) (A)  A contractor who fails to meet the requirements of Subsection (3)(d)(i) during the duration of the contract is subject to penalties in accordance with administrative rules adopted by the division under Subsection (3)(f).

(B)  A contractor is not subject to penalties for the failure of a subcontractor to meet the requirements of Subsection (3)(d)(ii).

(ii) (A)  A subcontractor who fails to meet the requirements of Subsection (3)(d)(ii) during the duration of the contract is subject to penalties in accordance with administrative rules adopted by the division under Subsection (3)(f).

(B)  A subcontractor is not subject to penalties for the failure of a contractor to meet the requirements of Subsection (3)(d)(i).

(f)  The division shall adopt administrative rules:

(i)  in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act;

(ii)  in coordination with:

(A)  the Department of Environmental Quality in accordance with Section 19-1-206;

(B)  the Department of Natural Resources in accordance with Section 79-2-404;

(C)  a public transit district in accordance with Section 17B-2a-818.5;

(D)  the State Capitol Preservation Board in accordance with Section 63C-9-403;

(E)  the Department of Transportation in accordance with Section 72-6-107.5; and

(F)  the Legislature's Administrative Rules Review Committee; and

(iii)  which establish:

(A)  the requirements and procedures a contractor must follow to demonstrate to the director compliance with this Subsection (3) which shall include:

(I)  that a contractor will not have to demonstrate compliance with Subsection (3)(d)(i) or (ii) more than twice in any 12-month period; and

