59-15-109.   Tax money to be paid to state treasurer.

(1)  Taxes collected under this chapter shall be paid by the commission to the state treasurer daily for deposit as follows:

(a)  the greater of the following shall be deposited into the Alcoholic Beverage Enforcement and Treatment Restricted Account created in Section 32B-2-403:

(i)  an amount calculated by:

(A)  determining an amount equal to 40% of the revenue collected for the fiscal year two years preceding the fiscal year for which the deposit is made; and

(B)  subtracting $30,000 from the amount determined under Subsection (1)(a)(i)(A); or

(ii)  $4,350,000; and

(b)  the revenue collected in excess of the amount deposited in accordance with Subsection (1)(a) shall be deposited into the General Fund.

(2) (a)  The commission shall notify the entities described in Subsection (2)(b) not later than the September 1 preceding the fiscal year of the deposit of:

(i)  the amount of the proceeds of the beer excise tax collected in accordance with this section for the fiscal year two years preceding the fiscal year of deposit; and

(ii)  an amount equal to 40% of the amount listed in Subsection (2)(a)(i).

(b)  The notification required by Subsection (2)(a) shall be sent to:

(i)  the Governor's Office of Management and Budget; and

(ii)  the Legislative Fiscal Analyst.



Amended by Chapter 310, 2013 General Session

