59-9-101 (Subsec (2)(c)(iv) Repealed 07/01/13).   Tax basis -- Rates -- Exemptions -- Rate reductions.

(1) (a)  Except as provided in Subsection (1)(b), (1)(d), or (5), an admitted insurer shall pay to the commission on or before March 31 in each year, a tax of 2-1/4% of the total premiums received by it during the preceding calendar year from insurance covering property or risks located in this state.

(b)  This Subsection (1) does not apply to:

(i)  workers' compensation insurance, assessed under Subsection (2);

(ii)  title insurance premiums taxed under Subsection (3);

(iii)  annuity considerations;

(iv)  insurance premiums paid by an institution within the state system of higher education as specified in Section 53B-1-102; and

(v)  ocean marine insurance.

(c)  The taxable premium under this Subsection (1) shall be reduced by:

(i)  the premiums returned or credited to policyholders on direct business subject to tax in this state;

(ii)  the premiums received for reinsurance of property or risks located in this state; and

(iii)  the dividends, including premium reduction benefits maturing within the year:

(A)  paid or credited to policyholders in this state; or

(B)  applied in abatement or reduction of premiums due during the preceding calendar year.

(d) (i)  For purposes of this Subsection (1)(d):

(A)  "Utah variable life insurance premium" means an insurance premium paid:

(I)  by:

(Aa)  a corporation; or

(Bb)  a trust established or funded by a corporation; and

(II)  for variable life insurance covering risks located within the state.

(B)  "Variable life insurance" means an insurance policy that provides for life insurance, the amount or duration of which varies according to the investment experience of one or more separate accounts that are established and maintained by the insurer pursuant to Title 31A, Insurance Code.

(ii)  Notwithstanding Subsection (1)(a), beginning on January 1, 2006, the tax on that portion of the total premiums subject to a tax under Subsection (1)(a) that is a Utah variable life insurance premium shall be calculated as follows:

(A)  2-1/4% of the first $100,000 of Utah variable life insurance premiums:

(I)  paid for each variable life insurance policy; and

(II)  received by the admitted insurer in the preceding calendar year; and

(B)  0.08% of the Utah variable life insurance premiums that exceed $100,000:

(I)  paid for the policy described in Subsection (1)(d)(ii)(A); and

(II)  received by the admitted insurer in the preceding calendar year.

(iii) (A)  On or before October 1, 2009, and every three years after October 1, 2009, the Revenue and Taxation Interim Committee shall study the rate reduction contained in this Subsection (1)(d).

(B)  As part of the study required by Subsection (1)(d)(iii)(A) the Revenue and Taxation Interim Committee shall:

(I)  hear testimony from the commission and industry representatives;

(II)  make recommendations concerning whether the rate reduction should be continued, modified, or repealed; and

(III)  make findings regarding:

(Aa)  the cost of the rate reduction;

(Bb)  the purpose and effectiveness of the rate reduction; and

(Cc)  any benefits of the rate reduction to the state.

