26-18-3.6.   Income and resources from institutionalized spouses.

(1)  As used in this section:

(a)  "Community spouse" means the spouse of an institutionalized spouse.

(b) (i)  "Community spouse monthly income allowance" means an amount by which the minimum monthly maintenance needs allowance for the spouse exceeds the amount of monthly income otherwise available to the community spouse, determined without regard to the allowance, except as provided in Subsection (1)(b)(ii).

(ii)  If a court has entered an order against an institutionalized spouse for monthly income for the support of the community spouse, the community spouse monthly income allowance for the spouse may not be less than the amount of the monthly income so ordered.

(c)  "Community spouse resource allowance" is an amount by which the greatest of the following exceeds the amount of the resources otherwise available to the community spouse:

(i)  $15,804;

(ii)  the lesser of the spousal share computed under Subsection (4) or $76,740;

(iii)  the amount established in a hearing held under Subsection (11); or

(iv)  the amount transferred by court order under Subsection (11)(c).

(d)  "Excess shelter allowance" for a community spouse means the amount by which the sum of the spouse's expense for rent or mortgage payment, taxes, and insurance, and in the case of condominium or cooperative, required maintenance charge, for the community spouse's principal residence and the spouse's actual expenses for electricity, natural gas, and water utilities or, at the discretion of the department, the federal standard utility allowance under SNAP as defined in Section 35A-1-102, exceeds 30% of the amount described in Subsection (9).

(e)  "Family member" means a minor dependent child, dependent parents, or dependent sibling of the institutionalized spouse or community spouse who are residing with the community spouse.

(f) (i)  "Institutionalized spouse" means a person who is residing in a nursing facility and is married to a spouse who is not in a nursing facility.

(ii)  An "institutionalized spouse" does not include a person who is not likely to reside in a nursing facility for at least 30 consecutive days.

(g)  "Nursing care facility" is defined in Section 26-21-2.

(2)  The division shall comply with this section when determining eligibility for medical assistance for an institutionalized spouse.

(3)  For services furnished during a calendar year beginning on or after January 1, 1999, the dollar amounts specified in Subsections (1)(c)(i), (1)(c)(ii), and (10)(b) shall be increased by the division by the amount as determined annually by the federal Health Care Financing Administration.

(4)  The division shall compute, as of the beginning of the first continuous period of institutionalization of the institutionalized spouse:

(a)  the total value of the resources to the extent either the institutionalized spouse or the community spouse has an ownership interest; and

(b)  a spousal share, which is 1/2 of the resources described in Subsection (4)(a).

(5)  At the request of an institutionalized spouse or a community spouse, at the beginning of the first continuous period of institutionalization of the institutionalized spouse and upon the receipt of relevant documentation of resources, the division shall promptly assess and document the total value described in Subsection (4)(a) and shall provide a copy of that assessment and documentation to each spouse and shall retain a copy of the assessment.  When the division provides a copy of the assessment, it shall include a notice stating that the spouse may request a hearing under Subsection (11).

(6)  When determining eligibility for medical assistance under this chapter:

(a)  Except as provided in Subsection (6)(b), all the resources held by either the institutionalized spouse, community spouse, or both, are considered to be available to the institutionalized spouse.

(b)  Resources are considered to be available to the institutionalized spouse only to the extent that the amount of those resources exceeds the amounts specified in Subsections (1)(c)(i) through (iv) at the time of application for medical assistance under this chapter.

(7)  The division may not find an institutionalized spouse to be ineligible for medical assistance by reason of resources determined under Subsection (5) to be available for the cost of care when:

(a)  the institutionalized spouse has assigned to the state any rights to support from the community spouse;

(b) (i)  except as provided in Subsection (7)(b)(ii), the institutionalized spouse lacks the ability to execute an assignment due to physical or mental impairment;

(ii)  Subsection (7)(b)(i) does not prevent the division from seeking a court order seeking an assignment of support; or

(c)  the division determines that denial of medical assistance would cause an undue burden.

(8)  During the continuous period in which an institutionalized spouse is in an institution and after the month in which an institutionalized spouse is eligible for medical assistance, the resources of the community spouse may not be considered to be available to the institutionalized spouse.

