16-10a-1403.   Articles of dissolution.

(1)  At any time after dissolution is authorized, the corporation may dissolve by delivering to the division for filing articles of dissolution setting forth:

(a)  the name of the corporation;

(b)  the address of the corporation's principal office or, if none is to be maintained, a statement that the corporation will not maintain a principal office, and, if different from the address of the principal office or if no principal office is to be maintained, the address to which service of process may be mailed pursuant to Section 16-10a-1409;

(c)  the date dissolution was authorized;

(d)  if dissolution was authorized by the directors or the incorporators pursuant to Section 16-10a-1401, a statement to that effect;

(e)  if dissolution was approved by the shareholders pursuant to Section 16-10a-1402:

(i)  the number of votes entitled to be cast on the proposal to dissolve by each voting group entitled to vote separately thereon; and

(ii)  either the total number of votes cast for and against dissolution by each voting group or the total number of undisputed votes cast for dissolution by each voting group and a statement that the number cast for dissolution was sufficient for approval; and

(f)  any additional information the division determines is necessary or appropriate.

(2)  A corporation is dissolved upon the effective date of its articles of dissolution.



Enacted by Chapter 277, 1992 General Session

