16-10a-102.   Definitions.

As used in this chapter:

(1) (a)  "Address" means a location where mail can be delivered by the United States Postal Service.

(b)  "Address" includes:

(i)  a post office box number;

(ii)  a rural free delivery route number; and

(iii) a  street name and number.

(2)  "Affiliate" means a person that directly or indirectly through one or more intermediaries controls, or is controlled by, or is under common control with, the person specified.

(3)  "Assumed corporate name" means a name assumed for use in this state by a foreign corporation pursuant to Section 16-10a-1506 because its corporate name is not available for use in this state.

(4)  "Articles of incorporation" include:

(a)  amended and restated articles of incorporation;

(b)  articles of merger; and

(c) a document of a similar import to those described in Subsections (4)(a) and (b).

(5)  "Authorized shares" means the shares of all classes a domestic or foreign corporation is authorized to issue.

(6)  "Bylaws" includes amended bylaws and restated bylaws.

(7)  "Cash" and "money" are used interchangeably in this chapter and mean:

(a)  legal tender;

(b)  a negotiable instrument; and

(c)  a cash equivalent readily convertible into legal tender.

(8)  "Conspicuous" means so written that a reasonable person against whom the writing is to operate should have noticed it, including printing or typing in:

(a)  italics;

(b)  boldface;

(c)  contrasting color;

(d)  capitals; or

(e)  underlining.

(9)  "Control" or a "controlling interest" means the direct or indirect possession of the power to direct or cause the direction of the management and policies of an entity, whether through the ownership of voting shares, by contract, or otherwise.

(10)  "Corporate name" means:

(a)  the name of a domestic corporation or a domestic nonprofit corporation as stated in its articles of incorporation; or

(b)  the name of a foreign corporation or a foreign nonprofit corporation as stated in its articles of incorporation or document of similar import.

(11)  "Corporation" or "domestic corporation" means a corporation for profit that:

(a)  is not a foreign corporation; and

(b)  is incorporated under or subject to this chapter.

(12)  "Deliver" includes delivery by mail or another means of transmission authorized by Section 16-10a-103, except that delivery to the division means actual receipt by the division.

(13) (a)  "Distribution" means the following by a corporation to or for the benefit of its shareholders in respect of any of the corporation's shares:

(i)  a direct or indirect transfer of money or other property, other than a corporation's own shares; or

(ii)  incurrence of indebtedness by the corporation.

(b)  A distribution may be in the form of:

(i)  a declaration or payment of a dividend;

(ii)  a purchase, redemption, or other acquisition of shares;

(iii)  distribution of indebtedness; or

(iv) another form.

(14)  "Division" means the Division of Corporations and Commercial Code.

(15)  "Effective date," when referring to a document filed by the division, means the time and date determined in accordance with Section 16-10a-123.

(16)  "Effective date of notice" means the date notice is effective as provided in Section 16-10a-103.

(17)  "Electronic transmission" or "electronically transmitted" means a process of communication not directly involving the physical transfer of paper that is suitable for the receipt, retention, retrieval, and reproduction of information by the recipient, whether by e-mail, facsimile, or otherwise.

(18)  "Employee" includes an officer but not a director, unless the director accepts a duty that makes that director also an employee.

(19)  "Entity" includes:

(a)  a domestic and foreign corporation;

(b)  a nonprofit corporation;

(c)  a limited liability company;

(d)  a profit or nonprofit unincorporated association;

(e)  a business trust;

(f)  an estate;

(g)  a partnership;

(h)  a trust;

(i)  two or more persons having a joint or common economic interest;

(j)  a state;

(k)  the United States; and

