32B-4-704.   Tied house -- Prohibitions.

(1) (a)  It is unlawful for an industry member, directly or indirectly, or through an affiliate, to induce a retailer to purchase an alcoholic product from the industry member or from the department to the exclusion in whole or in part of a product sold or offered for sale by another person by acquiring or holding an interest in a license with respect to the premises of a retailer, except when the license is held by a retailer that is completely owned by the industry member.

(b)  Interest in a retail license includes an interest acquired by a corporate official, partner, employee, or other representative of the industry member.

(c)  An interest in a retail license acquired by a separate corporation in which the industry member or the industry member's officials hold ownership or are otherwise affiliated is an interest in a retail license.

(d)  Less than complete ownership of a retail business by an industry member constitutes an interest in a retail license within the meaning of Subsection (1)(a).

(2) (a)  It is unlawful for an industry member, directly or indirectly, or through an affiliate, to induce a retailer to purchase an alcoholic product from the industry member or from the department to the exclusion in whole or in part of a product sold or offered for sale by another person by acquiring an interest in real or personal property owned, occupied, or used by the retailer in the conduct of the retailer's business.

(b)  For purposes of Subsection (2)(a):

(i)  "interest" does not include complete ownership of a retail business by an industry member;

(ii)  interest in retail property includes an interest acquired by a corporate official, partner, employee, or other representative of the industry member;

(iii)  any interest in a retail license acquired by a separate corporation in which the industry member or its officials hold ownership or are otherwise affiliated is an interest in the retailer's property;

(iv)  less than complete ownership of a retail business by an industry member constitutes an interest in retail property;

(v)  the acquisition of a mortgage on a retailer's real or personal property by an industry member constitutes an interest in the retailer's property; and

(vi)  the renting of display space by an industry member at a retail establishment constitutes an interest in the retailer's property.

(3) (a)  Subject to Section 32B-4-705, it is unlawful for an industry member, directly or indirectly, or through an affiliate, to induce a retailer to purchase an alcoholic product from the industry member or from the department to the exclusion in whole or in part of a product sold or offered for sale by another person by furnishing, giving, renting, lending, or selling to the retailer equipment, a fixture, a sign, supplies, money, a service, or other thing of value.

(b) (i)  For purposes of this Subsection (3), indirect inducement includes:

(A)  furnishing a thing of value to a third party when the benefit resulting from the thing of value flows to an individual retailer; and

(B)  making a payment for advertising to a retailer association or a display company when the resulting benefits flow to an individual retailer.

(ii)  Notwithstanding Subsection (3)(b)(i), an indirect inducement does not arise if:

(A)  the thing of value is furnished to a retailer by the third party without the knowledge or intent of the industry member; or

(B)  the industry member does not reasonably foresee that the thing of value would be furnished to a retailer.

