32B-4-203.   Authority to inspect.

(1) (a)  This Subsection (1) applies to:

(i)  a commissioner;

(ii)  an authorized representative of the commission or department; or

(iii)  a law enforcement or peace officer.

(b)  An individual described in Subsection (1)(a):

(i)  shall be given access, ingress, and egress to and from premises or a conveyance used in the storage, sale, furnishing, manufacture, or transportation of an alcoholic product;

(ii)  may open a container containing, or supposed to contain, an article sold, or exposed for sale, held in possession, or manufactured with intent to sell in violation of this title or commission rules; and

(iii)  may inspect the contents and take samples of the contents for analysis from a container described in this Subsection (1).

(2)  The following shall assist, when requested by a person described in Subsection (1), in tracing, finding, or discovering the presence of an article prohibited by this title or commission rules to the extent assistance would not infringe upon the person's federal and state constitutional rights:

(a)  a dealer;

(b)  a clerk;

(c)  a bookkeeper;

(d)  an express agent;

(e)  a railroad or airline official;

(f)  a common or other carrier; and

(g)  an employee of a person listed in this Subsection (2).

