31A-27a-102.   Definitions.

As used in this chapter:

(1)  "Admitted assets" is as defined by and is measured in accordance with the National Association of Insurance Commissioner's Statements of Statutory Accounting Principles, as incorporated in this state by rules made by the department in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, for the purposes of Subsection 31A-4-113(1)(b)(ii).

(2)  "Affected guaranty association" means a guaranty association that is or may become liable for payment of a covered claim.

(3)  "Affiliate" is as defined in Section 31A-1-301.

(4)  Notwithstanding Section 31A-1-301, "alien insurer" means an insurer incorporated or organized under the laws of a jurisdiction that is not a state.

(5)  Notwithstanding Section 31A-1-301, "claimant" or "creditor" means a person having a claim against an insurer whether the claim is:

(a)  matured or not matured;

(b)  liquidated or unliquidated;

(c)  secured or unsecured;

(d)  absolute; or

(e)  fixed or contingent.

(6)  "Commissioner" is as defined in Section 31A-1-301.

(7)  "Commodity contract" means:

(a)  a contract for the purchase or sale of a commodity for future delivery on, or subject to the rules of:

(i)  a board of trade or contract market under the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.; or

(ii)  a board of trade outside the United States;

(b)  an agreement that is:

(i)  subject to regulation under Section 19 of the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.; and

(ii)  commonly known to the commodities trade as:

(A)  a margin account;

(B)  a margin contract;

(C)  a leverage account; or

(D)  a leverage contract;

(c)  an agreement or transaction that is:

(i)  subject to regulation under Section 4c(b) of the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.; and

(ii)  commonly known to the commodities trade as a commodity option;

(d)  a combination of the agreements or transactions referred to in this Subsection (7); or

(e)  an option to enter into an agreement or transaction referred to in this Subsection (7).

(8)  "Control" is as defined in Section 31A-1-301.

(9)  "Delinquency proceeding" means a:

(a)  proceeding instituted against an insurer for the purpose of rehabilitating or liquidating the insurer; and

(b)  summary proceeding under Section 31A-27a-201.

(10)  "Department" is as defined in Section 31A-1-301 unless the context requires otherwise.

(11)  "Doing business," "doing insurance business," and "business of insurance" includes any of the following acts, whether effected by mail, electronic means, or otherwise:

(a)  issuing or delivering a contract, certificate, or binder relating to insurance or annuities:

(i)  to a person who is resident in this state; or

(ii)  covering a risk located in this state;

(b)  soliciting an application for the contract, certificate, or binder described in Subsection (11)(a);

(c)  negotiating preliminary to the execution of the contract, certificate, or binder described in Subsection (11)(a);

(d)  collecting premiums, membership fees, assessments, or other consideration for the contract, certificate, or binder described in Subsection (11)(a);

(e)  transacting matters:

(i)  subsequent to execution of the contract, certificate, or binder described in Subsection (11)(a); and

(ii)  arising out of the contract, certificate, or binder described in Subsection (11)(a);

(f)  operating as an insurer under a license or certificate of authority issued by the department; or

(g)  engaging in an act identified in Chapter 15, Unauthorized Insurers, Surplus Lines, and Risk Retention Groups.

(12)  Notwithstanding Section 31A-1-301, "domiciliary state" means the state in which an insurer is incorporated or organized, except that "domiciliary state" means:

