31A-27a-611.   Qualified financial contracts.

(1)  As used in this section:

(a) (i)  "Actual direct compensatory damages" does not include:

(A)  punitive or exemplary damages;

(B)  damages for lost profit or lost opportunity; or

(C)  damages for pain and suffering.

(ii)  "Actual direct compensatory damages" includes:

(A)  normal and reasonable costs of cover; or

(B)  other reasonable measures of damages used in the derivatives, securities, or other market for the contract or agreement claim.

(b)  "Business day" means a day other than:

(i)  a Saturday;

(ii)  a Sunday; or

(iii)  day on which either the New York Stock Exchange or the Federal Reserve Bank of New York is closed.

(c)  "Contractual right" includes:

(i)  a right set forth:

(A)  in a rule or bylaw of:

(I)  a derivatives clearing organization, as defined in the Commodity Exchange Act, 7 U.S.C. Sec.1 et seq.;

(II)  a multilateral clearing organization, as defined in the Federal Deposit Insurance Corporation Improvement Act of 1991, 12 U.S.C. Sec. 4421;

(III)  a national securities exchange;

(IV)  a national securities association;

(V)  a securities clearing agency;

(VI)  a contract market designated under the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.;

(VII)  a derivatives transaction execution facility registered under the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.; or

(VIII)  a board of trade, as defined in the Commodity Exchange Act, 7 U.S.C. Sec. 1 et seq.; or

(B)  in a resolution of the governing board of an entity described in Subsection (1)(c)(i)(A); and

(ii)  a right, whether or not evidenced in writing, arising:

(A)  under statutory or common law;

(B)  under law merchant; or

(C)  by reason of normal business practice.

(d)  For purposes of Subsection (3), "walkaway clause" means a provision in a qualified financial contract that suspends, conditions, or extinguishes a payment obligation of a party, in whole or in part, or does not create a payment obligation of a party that would otherwise exist:

(i)  solely because of:

(A)  the party's status as a nondefaulting party in connection with the insolvency of an insurer that is subject to this chapter and a party to the contract; or

(B)  the appointment of or the exercise of rights or powers by a receiver of an insurer that is subject to this chapter and a party to the contract; and

(ii)  not as a result of a party's exercise of any right to offset, setoff, or net obligations that exist under:

(A)  the contract;

(B)  any other contract between those parties; or

(C)  applicable law.

(2)  Notwithstanding any other provision of this chapter, including any provision of this chapter permitting the modification of a contract, or other law of a state:

(a)  a person may not be stayed or prohibited from exercising:

(i)  a contractual right to cause the termination, liquidation, acceleration, or close out of an obligation under or in connection with a netting agreement or qualified financial contract with an insurer because of:

(A)  the insolvency, financial condition, or default of the insurer at any time, if the right is enforceable under applicable law other than this chapter; or

(B)  the commencement of a formal delinquency proceeding under this chapter;

(ii)  a right under any of the following relating to one or more netting agreements or qualified financial contracts:

(A)  a pledge agreement or arrangement;

(B)  a security agreement or arrangement;

(C)  a collateral agreement or arrangement;

(D)  a reimbursement agreement or arrangement;

(E)  a guarantee agreement or arrangement;

(F)  any other similar security agreement or arrangement; or

(G)  other credit enhancement; or

(iii)  subject to Subsection 31A-27a-510(2), a right to set off or net out any termination value, payment amount, or other transfer obligation arising under or in connection with one or more qualified financial contracts where the counterparty or its guarantor is organized under the laws of:

(A)  the United States;

(B)  a state; or

(C)  a foreign jurisdiction approved by the Securities Valuation Office of the National Association of Insurance Commissioners as eligible for netting; or

(b)  if a counterparty to a master netting agreement or a qualified financial contract with an insurer subject to a proceeding under this chapter terminates, liquidates, closes out, or accelerates the master netting agreement or qualified financial contract:

(i)  damages shall be measured as of the date or dates of termination, liquidation, close out, or acceleration; and

