31A-27a-504.   Voidable preferences and liens.

(1) (a)  A preference may be avoided by the rehabilitator or liquidator, if:

(i)  the insurer is insolvent at the time of the transfer;

(ii)  the transfer is made within four months before the day on which the petition is filed;

(iii)  with reference to the transfer, one of the following at the time the transfer is made has reasonable cause to believe that the insurer is or is about to become insolvent:

(A)  a creditor receiving the transfer;

(B)  a creditor to be benefitted by the transfer; or

(C)  an agent of a creditor described in this Subsection (1)(a)(iii); or

(iv)  the creditor receiving the transfer is an officer, employee, attorney, or other person who is in fact in a position of comparable influence on the insurer to:

(A)  an officer of the insurer;

(B)  a shareholder holding directly or indirectly more than 5% of any class of equity security issued by the insurer; or

(C)  any other person with whom the insurer did not deal at arm's length.

(b) (i)  Subject to the other provisions of this Subsection (1)(b), if a preference is voidable, the rehabilitator or liquidator may recover the property or, if the property is converted, the property's value, from any person who receives or converts the property.

(ii)  Notwithstanding Subsection (1)(b)(i), the rehabilitator or liquidator may not recover from a bona fide purchaser or lienor of the debtor's transferee for present fair consideration.

(iii)  If a bona fide purchaser or lienor gives less than fair consideration, the bona fide purchaser or lienor has a lien upon the property to the extent of the consideration actually given by the bona fide purchaser or lienor.

(c)  If a preference by way of lien or security title is voidable, the court may, on due notice, order the lien or title to be preserved for the benefit of the estate, in which event the lien or title passes to the liquidator.

(d)  A payment to which Subsection 31A-5-415(2) applies is a preference and is voidable under Subsection (1)(a):

(i)  if it is made within the time period specified in Subsection 31A-27a-102(29); and

(ii)  except that a payment made by an insurer for the purchase of insurance under Section 16-10a-302 is not a preference.

(2)  Section 31A-27a-506 applies to the perfection of a transfer.

(3)  Section 31A-27a-506 applies to a lien by a legal or equitable proceeding.

(4)  The receiver may not avoid a transfer of property under this section for or because of:

(a)  new and contemporaneous consideration;

(b)  the payment, within 45 days after the day on which a debt is incurred, of a debt incurred:

(i)  in the ordinary course of the business of the insurer; and

(ii)  according to normal business terms;

(c)  a transfer of a security interest in property:

