31A-27a-701.   Priority of distribution.

(1) (a)  The priority of payment of distributions on unsecured claims shall be in accordance with the order in which each class of claim is set forth in this section except as provided in Section 31A-27a-702.

(b)  All claims in each class shall be paid in full or adequate funds retained for the claim's payment before a member of the next class receives payment.

(c)  All claims within a class shall be paid substantially the same percentage.

(d)  Except as provided in Subsections (2)(a)(i)(E), (2)(k), and (2)(m), subclasses may not be established within a class.

(e)  A claim by a shareholder, policyholder, or other creditor may not be permitted to circumvent the priority classes through the use of equitable remedies.

(2)  The order of distribution of claims shall be as follows:

(a)  a Class 1 claim, which:

(i)  is a cost or expense of administration expressly approved or ratified by the liquidator, including the following:

(A)  the actual and necessary costs of preserving or recovering the property of the insurer;

(B)  reasonable compensation for all services rendered on behalf of the administrative supervisor or receiver;

(C)  a necessary filing fee;

(D)  the fees and mileage payable to a witness;

(E)  an unsecured loan obtained by the receiver, which:

(I)  unless its terms otherwise provide, has priority over all other costs of administration; and

(II)  absent agreement to the contrary, shares pro rata with all other claims described in this Subsection (2)(a)(i)(E); and

(F)  an expense approved by the rehabilitator of the insurer, if any, incurred in the course of the rehabilitation that is unpaid at the time of the entry of the order of liquidation; and

(ii)  except as expressly approved by the receiver, excludes any expense arising from a duty to indemnify a director, officer, or employee of the insurer which expense, if allowed, is a Class 7 claim;

(b)  a Class 2 claim, which:

(i)  is a reasonable expense of a guaranty association, including overhead, salaries, or other general administrative expenses allocable to the receivership such as:

(A)  an administrative or claims handling expense;

(B)  an expense in connection with arrangements for ongoing coverage; and

(C)  in the case of a property and casualty guaranty association, a loss adjustment expense, including:

(I)  an adjusting or other expense; and

(II)  a defense or cost containment expense; and

(ii)  excludes an expense incurred in the performance of duties under Section 31A-28-112 or similar duties under the statute governing a similar organization in another state;

(c)  a Class 3 claim, which:

(i)  is:

(A)  a claim under a policy of insurance including a third party claim;

(B)  a claim under an annuity contract or funding agreement;

(C)  a claim under a nonassessable policy for unearned premium;

(D)  a claim of an obligee and, subject to the discretion of the receiver, a completion contractor under a surety bond or surety undertaking, except for:

(I)  a bail bond;

(II)  a mortgage guaranty;

(III)  a financial guaranty; or

(IV)  other form of insurance offering protection against investment risk or warranties;

(E)  a claim by a principal under a surety bond or surety undertaking for wrongful dissipation of collateral by the insurer or its agents;

(F)  an indemnity payment on:

(I)  a covered claim;

(II)  unearned premium; or

(III)  a payment for the continuation of coverage made by an entity responsible for the payment of a claim or continuation of coverage of an insolvent health maintenance organization;

(G)  a claim incurred during the extension of coverage provided for in Sections 31A-27a-402 and 31A-27a-403; or

(H)  all other claims incurred in fulfilling the statutory obligations of a guaranty association not included in Class 2, including:

(I)  an indemnity payment on covered claims; and

(II)  in the case of a life and health guaranty association, a claim:

(Aa)  as a creditor of the impaired or insolvent insurer for a payment of and liabilities incurred on behalf of a covered claim or covered obligation of the insurer; and

(Bb)  for the funds needed to reinsure the obligations described under this Subsection (2)(c)(i)(H)(II) with a solvent insurer; and

(ii)  notwithstanding any other provision of this chapter, excludes the following which shall be paid under Class 7, except as provided in this section:

(A)  an obligation of the insolvent insurer arising out of a reinsurance contract;

(B)  an obligation that is incurred pursuant to an occurrence policy or reported pursuant to a claims made policy after:

(I)  the expiration date of the policy;

(II)  the policy is replaced by the insured;

(III)  the policy is canceled at the insured's request; or

(IV)  the policy is canceled as provided in this chapter;

(C)  an obligation to an insurer, insurance pool, or underwriting association and the insurer's, insurance pool's, or underwriting association's claim for contribution, indemnity, or subrogation, equitable or otherwise, except for direct claims under a policy where the insurer is the named insured;

