10-3b-103.   Forms of municipal government -- Form of government for towns -- Former council-manager form.

(1)  A municipality operating on May 4, 2008, under the council-mayor form of government:

(a)  shall, on and after May 5, 2008:

(i)  operate under a council-mayor form of government, as defined in Section 10-3b-102; and

(ii)  be subject to:

(A)  this part;

(B)  Part 2, Council-mayor Form of Municipal Government;

(C)  Part 5, Changing to Another Form of Municipal Government; and

(D)  except as provided in Subsection (1)(b), other applicable provisions of this title; and

(b)  is not subject to:

(i)  Part 3, Six-member Council Form of Municipal Government; or

(ii)  Part 4, Five-member Council Form of Municipal Government.

(2)  A municipality operating on May 4, 2008 under a form of government known under the law then in effect as the six-member council form:

(a)  shall, on and after May 5, 2008, and whether or not the council has adopted an ordinance appointing a manager for the municipality:

(i)  operate under a six-member council form of government, as defined in Section 10-3b-102;

(ii)  be subject to:

(A)  this part;

(B)  Part 3, Six-member Council Form of Municipal Government;

(C)  Part 5, Changing to Another Form of Municipal Government; and

(D)  except as provided in Subsection (2)(b), other applicable provisions of this title; and

(b)  is not subject to:

(i)  Part 2, Council-mayor Form of Municipal Government; or

(ii)  Part 4, Five-member Council Form of Municipal Government.

(3)  A municipality operating on May 4, 2008, under a form of government known under the law then in effect as the five-member council form:

(a)  shall, on and after May 5, 2008:

(i)  operate under a five-member council form of government, as defined in Section 10-3b-102;

(ii)  be subject to:

(A)  this part;

(B)  Part 4, Five-member Council Form of Municipal Government;

(C)  Part 5, Changing to Another Form of Municipal Government; and

(D)  except as provided in Subsection (3)(b), other applicable provisions of this title; and

(b)  is not subject to:

(i)  Part 2, Council-mayor Form of Municipal Government; or

(ii)  Part 3, Six-member Council Form of Municipal Government.

(4)  Subject to Subsection (5), each municipality incorporated on or after May 5, 2008, shall operate under:

(a)  the council-mayor form of government, with a five-member council;

(b)  the council-mayor form of government, with a seven-member council;

(c)  the six-member council form of government; or

(d)  the five-member council form of government.

(5)  Each town shall operate under a five-member council form of government unless:

(a)  before May 5, 2008, the town has changed to another form of municipal government; or

(b)  on or after May 5, 2008, the town changes its form of government as provided in Part 5, Changing to Another Form of Municipal Government.

(6) (a)  As used in this Subsection (6), "council-manager form of government" means the form of municipal government:

(i)  provided for in Laws of Utah 1977, Chapter 48;

(ii)  that cannot be adopted without voter approval; and

(iii)  that provides for, subject to Subsections (7) and (8), an appointed manager with duties and responsibilities established in Laws of Utah 1977, Chapter 48.

(b)  A municipality operating on May 4, 2008, under the council-manager form of government:

(i)  shall:

(A)  continue to operate, on and after May 5, 2008, under the council-manager form of government according to the applicable provisions of Laws of Utah 1977, Chapter 48; and

(B)  be subject to:

(I)  this Subsection (6) and other applicable provisions of this part;

(II)  Part 5, Changing to Another Form of Municipal Government; and

(III)  except as provided in Subsection (6)(b)(ii), other applicable provisions of this title; and

(ii)  is not subject to:

(A)  Part 2, Council-mayor Form of Municipal Government;

(B)  Part 3, Six-member Council Form of Municipal Government; or

(C)  Part 4, Five-member Council Form of Municipal Government.

(7) (a)  As used in this Subsection (7), "interim vacancy period" means the period of time that:

(i)  begins on the day on which a municipal general election described in Section 10-3-201 is held to elect a council member; and

(ii)  ends on the day on which the council member-elect begins the council member's term.

(b) (i)  The council may not appoint a manager during an interim vacancy period.

(ii)  Notwithstanding Subsection (7)(b)(i):

(A)  the council may appoint an interim manager during an interim vacancy period; and

(B)  the interim manager's term shall expire once a new manager is appointed by the new administration after the interim vacancy period has ended.

(c)  Subsection (7)(b) does not apply if all the council members who held office on the day of the municipal general election whose term of office was vacant for the election are re-elected to the council for the following term.

(8)  A council that appoints a manager in accordance with this section may not, on or after May 10, 2011, enter into an employment contract that contains an automatic renewal provision with the manager.

(9)  Nothing in this section may be construed to prevent or limit a municipality operating under any form of municipal government from changing to another form of government as provided in Part 5, Changing to Another Form of Municipal Government.

