17-27a-103.   Definitions.

As used in this chapter:

(1)  "Affected entity" means a county, municipality, local district, special service district under Title 17D, Chapter 1, Special Service District Act, school district, interlocal cooperation entity established under Title 11, Chapter 13, Interlocal Cooperation Act, specified property owner, property owners association, public utility, or the Utah Department of Transportation, if:

(a)  the entity's services or facilities are likely to require expansion or significant modification because of an intended use of land;

(b)  the entity has filed with the county a copy of the entity's general or long-range plan; or

(c)  the entity has filed with the county a request for notice during the same calendar year and before the county provides notice to an affected entity in compliance with a requirement imposed under this chapter.

(2)  "Appeal authority" means the person, board, commission, agency, or other body designated by ordinance to decide an appeal of a decision of a land use application or a variance.

(3)  "Billboard" means a freestanding ground sign located on industrial, commercial, or residential property if the sign is designed or intended to direct attention to a business, product, or service that is not sold, offered, or existing on the property where the sign is located.

(4) (a)  "Charter school" means:

(i)  an operating charter school;

(ii)  a charter school applicant that has its application approved by a chartering entity in accordance with Title 53A, Chapter 1a, Part 5, The Utah Charter Schools Act; or

(iii)  an entity who is working on behalf of a charter school or approved charter applicant to develop or construct a charter school building.

(b)  "Charter school" does not include a therapeutic school.

(5)  "Chief executive officer" means the person or body that exercises the executive powers of the county.

(6)  "Conditional use" means a land use that, because of its unique characteristics or potential impact on the county, surrounding neighbors, or adjacent land uses, may not be compatible in some areas or may be compatible only if certain conditions are required that mitigate or eliminate the detrimental impacts.

(7)  "Constitutional taking" means a governmental action that results in a taking of private property so that compensation to the owner of the property is required by the:

(a)  Fifth or Fourteenth Amendment of the Constitution of the United States; or

(b)  Utah Constitution Article I, Section 22.

(8)  "Culinary water authority" means the department, agency, or public entity with responsibility to review and approve the feasibility of the culinary water system and sources for the subject property.

(9)  "Development activity" means:

(a)  any construction or expansion of a building, structure, or use that creates additional demand and need for public facilities;

(b)  any change in use of a building or structure that creates additional demand and need for public facilities; or

(c)  any change in the use of land that creates additional demand and need for public facilities.

(10) (a)  "Disability" means a physical or mental impairment that substantially limits one or more of a person's major life activities, including a person having a record of such an impairment or being regarded as having such an impairment.

(b)  "Disability" does not include current illegal use of, or addiction to, any federally controlled substance, as defined in Section 102 of the Controlled Substances Act, 21 U.S.C. 802.

(11)  "Educational facility":

(a)  means:

(i)  a school district's building at which pupils assemble to receive instruction in a program for any combination of grades from preschool through grade 12, including kindergarten and a program for children with disabilities;

(ii)  a structure or facility:

(A)  located on the same property as a building described in Subsection (11)(a)(i); and

(B)  used in support of the use of that building; and

(iii)  a building to provide office and related space to a school district's administrative personnel; and

(b)  does not include:

(i)  land or a structure, including land or a structure for inventory storage, equipment storage, food processing or preparing, vehicle storage or maintenance, or similar use that is:

(A)  not located on the same property as a building described in Subsection (11)(a)(i); and

(B)  used in support of the purposes of a building described in Subsection (11)(a)(i); or

(ii)  a therapeutic school.

(12)  "Elderly person" means a person who is 60 years old or older, who desires or needs to live with other elderly persons in a group setting, but who is capable of living independently.

