17-27a-505.   Zoning districts.

(1) (a)  The legislative body may divide the territory over which it has jurisdiction into zoning districts of a number, shape, and area that it considers appropriate to carry out the purposes of this chapter.

(b)  Within those zoning districts, the legislative body may regulate and restrict the erection, construction, reconstruction, alteration, repair, or use of buildings and structures, and the use of land.

(c)  A county may enact an ordinance regulating land use and development in a flood plain or potential geologic hazard area to:

(i)  protect life; and

(ii)  prevent:

(A)  the substantial loss of real property; or

(B)  substantial damage to real property.

(d)  A county may not adopt a land use ordinance requiring a property owner to revegetate or landscape a single family dwelling disturbance area unless the property is located in a flood zone or geologic hazard except as required in Title 19, Chapter 5, Water Quality Act, to comply with federal law related to water pollution.

(2)  The legislative body shall ensure that the regulations are uniform for each class or kind of buildings throughout each zone, but the regulations in one zone may differ from those in other zones.

(3) (a)  There is no minimum area or diversity of ownership requirement for a zone designation.

(b)  Neither the size of a zoning district nor the number of landowners within the district may be used as evidence of the illegality of a zoning district or of the invalidity of a county decision.



Amended by Chapter 476, 2013 General Session

