17-27a-604.   Subdivision plat approval procedure -- Effect of not complying.

(1)  A person may not submit a subdivision plat to the county recorder's office for recording unless:

(a)  the person has complied with the requirements of Subsection 17-27a-603(4)(a);

(b)  the plat has been approved by:

(i)  the land use authority of the county in whose unincorporated area the land described in the plat is located; and

(ii)  other officers that the county designates in its ordinance; and

(c)  all approvals described in Subsection (1)(b) are entered in writing on the plat by designated officers.

(2)  An owner of a platted lot is the owner of record sufficient to re-subdivide the lot if the owner's platted lot is not part of a community association subject to Title 57, Chapter 8a, Community Association Act.

(3)  A plat recorded without the signatures required under this section is void.

(4)  A transfer of land pursuant to a void plat is voidable.

