31A-2-212.   Miscellaneous duties.

(1)  Upon issuance of an order limiting, suspending, or revoking a person's authority to do business in Utah, and when the commissioner begins a proceeding against an insurer under Chapter 27a, Insurer Receivership Act, the commissioner:

(a)  shall notify by mail the producers of the person or insurer of whom the commissioner has record; and

(b)  may publish notice of the order or proceeding in any manner the commissioner considers necessary to protect the rights of the public.

(2)  When required for evidence in a legal proceeding, the commissioner shall furnish a certificate of authority of a licensee to transact the business of insurance in Utah on any particular date.  The court or other officer shall receive the certificate of authority in lieu of the commissioner's testimony.

(3) (a)  On the request of an insurer authorized to do a surety business, the commissioner shall furnish a copy of the insurer's certificate of authority to a designated public officer in this state who requires that certificate of authority before accepting a bond.

(b)  The public officer described in Subsection (3)(a) shall file the certificate of authority furnished under Subsection (3)(a).

(c)  After a certified copy of a certificate of authority is furnished to a public officer, it is not necessary, while the certificate of authority remains effective, to attach a copy of it to any instrument of suretyship filed with that public officer.

(d)  Whenever the commissioner revokes the certificate of authority or begins a proceeding under Chapter 27a, Insurer Receivership Act, against an insurer authorized to do a surety business, the commissioner shall immediately give notice of that action to each public officer who is sent a certified copy under this Subsection (3).

(4) (a)  The commissioner shall immediately notify every judge and clerk of the courts of record in the state when:

(i)  an authorized insurer doing a surety business:

(A)  files a petition for receivership; or

(B)  is in receivership; or

(ii)  the commissioner has reason to believe that the authorized insurer doing surety business:

(A)  is in financial difficulty; or

(B)  has unreasonably failed to carry out any of its contracts.

(b)  Upon the receipt of the notice required by this Subsection (4), it is the duty of the judges and clerks to notify and require a person that files with the court a bond on which the authorized insurer doing surety business is surety to immediately file a new bond with a new surety.

(5)  The commissioner shall require an insurer that issues, sells, renews, or offers health insurance coverage in this state to comply with:

(a)  the Health Insurance Portability and Accountability Act, Pub. L. No. 104-191; and

(b)  subject to Section 63M-1-2505.5, and to the extent required or applicable under the provisions of the Patient Protection and Affordable Care Act, Pub. L. No. 111-148 and the Health Care Education Reconciliation Act of 2010, Pub. L. No. 111-152, related to regulation of health benefit plans, including:

(i)  lifetime and annual limits;

(ii)  prohibition of rescissions;

(iii)  coverage of preventive health services;

(iv)  coverage for a child or dependent;

(v)  pre-existing condition coverage for children;

(vi)  insurer transparency of consumer information including plan disclosures, uniform coverage documents, and standard definitions;

(vii)  premium rate reviews;

(viii)  essential benefits;

(ix)  provider choice;

(x)  waiting periods; and

(xi)  appeals processes.

