26-1-30.   Powers and duties of department.

(1)  The department shall:

(a)  enter into cooperative agreements with the Department of Environmental Quality to delineate specific responsibilities to assure that assessment and management of risk to human health from the environment are properly administered; and

(b)  consult with the Department of Environmental Quality and enter into cooperative agreements, as needed, to ensure efficient use of resources and effective response to potential health and safety threats from the environment, and to prevent gaps in protection from potential risks from the environment to specific individuals or population groups.

(2)  In addition to all other powers and duties of the department, it shall have and exercise the following powers and duties:

(a)  promote and protect the health and wellness of the people within the state;

(b)  establish, maintain, and enforce rules necessary or desirable to carry out the provisions and purposes of this title to promote and protect the public health or to prevent disease and illness;

(c)  investigate and control the causes of epidemic, infectious, communicable, and other diseases affecting the public health;

(d)  provide for the detection, reporting, prevention, and control of communicable, infectious, acute, chronic, or any other disease or health hazard which the department considers to be dangerous, important, or likely to affect the public health;

(e)  collect and report information on causes of injury, sickness, death, and disability and the risk factors that contribute to the causes of injury, sickness, death, and disability within the state;

(f)  collect, prepare, publish, and disseminate information to inform the public concerning the health and wellness of the population, specific hazards, and risks that may affect the health and wellness of the population and specific activities which may promote and protect the health and wellness of the population;

(g)  establish and operate programs necessary or desirable for the promotion or protection of the public health and the control of disease or which may be necessary to ameliorate the major causes of injury, sickness, death, and disability in the state, except that the programs may not be established if adequate programs exist in the private sector;

(h)  establish, maintain, and enforce isolation and quarantine, and for this purpose only, exercise physical control over property and individuals as the department finds necessary for the protection of the public health;

(i)  close theaters, schools, and other public places and forbid gatherings of people when necessary to protect the public health;

(j)  abate nuisances when necessary to eliminate sources of filth and infectious and communicable diseases affecting the public health;

(k)  make necessary sanitary and health investigations and inspections in cooperation with local health departments as to any matters affecting the public health;

(l)  establish laboratory services necessary to support public health programs and medical services in the state;

(m)  establish and enforce standards for laboratory services which are provided by any laboratory in the state when the purpose of the services is to protect the public health;

(n)  cooperate with the Labor Commission to conduct studies of occupational health hazards and occupational diseases arising in and out of employment in industry, and make recommendations for elimination or reduction of the hazards;

(o)  cooperate with the local health departments, the Department of Corrections, the Administrative Office of the Courts, the Division of Juvenile Justice Services, and the Crime Victim Reparations Board to conduct testing for HIV infection of alleged sexual offenders, convicted sexual offenders, and any victims of a sexual offense;

(p)  investigate the causes of maternal and infant mortality;

(q)  establish, maintain, and enforce a procedure requiring the blood of adult pedestrians and drivers of motor vehicles killed in highway accidents be examined for the presence and concentration of alcohol;

(r)  provide the Commissioner of Public Safety with monthly statistics reflecting the results of the examinations provided for in Subsection (2)(q) and provide safeguards so that information derived from the examinations is not used for a purpose other than the compilation of statistics authorized in this Subsection (2)(r);

(s)  establish qualifications for individuals permitted to draw blood pursuant to Subsection 41-6a-523(1)(a)(vi), 53-10-405(2)(a)(vi), or 72-10-502(5)(a)(vi), and to issue permits to individuals it finds qualified, which permits may be terminated or revoked by the department;

(t)  establish a uniform public health program throughout the state which includes continuous service, employment of qualified employees, and a basic program of disease control, vital and health statistics, sanitation, public health nursing, and other preventive health programs necessary or desirable for the protection of public health;

(u)  adopt rules and enforce minimum sanitary standards for the operation and maintenance of:

(i)  orphanages;

(ii)  boarding homes;

(iii)  summer camps for children;

(iv)  lodging houses;

(v)  hotels;

(vi)  restaurants and all other places where food is handled for commercial purposes, sold, or served to the public;

(vii)  tourist and trailer camps;

(viii)  service stations;

(ix)  public conveyances and stations;

(x)  public and private schools;

(xi)  factories;

(xii)  private sanatoria;

(xiii)  barber shops;

(xiv)  beauty shops;

(xv) physician offices;

(xvi) dentist offices;

(xvii)  workshops;

(xviii)  industrial, labor, or construction camps;

(xix)  recreational resorts and camps;

(xx)  swimming pools, public baths, and bathing beaches;

(xxi)  state, county, or municipal institutions, including hospitals and other buildings, centers, and places used for public gatherings; and

(xxii) any other facilities in public buildings or on public grounds;

(v)  conduct health planning for the state;

(w)  monitor the costs of health care in the state and foster price competition in the health care delivery system;

(x)  adopt rules for the licensure of health facilities within the state pursuant to Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act;

(y)  license the provision of child care;

(z)  accept contributions to and administer the funds contained in the Organ Donation Contribution Fund created in Section 26-18b-101;

(aa)  serve as the collecting agent, on behalf of the state, for the nursing care facility assessment fee imposed under Title 26, Chapter 35a, Nursing Care Facility Assessment Act, and adopt rules for the enforcement and administration of the nursing facility assessment consistent with the provisions of Title 26, Chapter 35a; and

(bb)  establish methods or measures for health care providers, public health entities, and health care insurers to coordinate among themselves to verify the identity of the individuals they serve.



Amended by Chapter 24, 2012 General Session 

Amended by Chapter 267, 2012 General Session

