48-3a-1001.   Definitions.

In this part:

(1)  "Acquired entity" means the entity, all of one or more classes or series of interests which are acquired in an interest exchange.

(2)  "Acquiring entity" means the entity that acquires all of one or more classes or series of interests of the acquired entity in an interest exchange.

(3)  "Conversion" means a transaction authorized by Sections 48-3a-1041 through 48-3a-1046.

(4)  "Converted entity" means the converting entity as it continues in existence after a conversion.

(5)  "Converting entity" means the domestic entity that approves a plan of conversion pursuant to Section 48-3a-1043 or the foreign entity that approves a conversion pursuant to the law of its jurisdiction of formation.

(6)  "Distributional interest" means the right under an unincorporated entity's organic law and organic rules to receive distributions from the entity.

(7)  "Domestic," with respect to an entity, means governed as to its internal affairs by the law of this state.

(8)  "Domesticated limited liability company" means the domesticating limited liability company as it continues in existence after a domestication.

(9)  "Domesticating limited liability company" means the domestic limited liability company that approves a plan of domestication pursuant to Section 48-3a-1053 or the foreign limited liability company that approves a domestication pursuant to the law of its jurisdiction of formation.

(10)  "Domestication" means a transaction authorized by Sections 48-3a-1051 through 48-3a-1056.

(11)  "Entity":

(a)  means:

(i)  a business corporation;

(ii)  a nonprofit corporation;

(iii)  a general partnership, including a limited liability partnership;

(iv)  a limited partnership, including a limited liability limited partnership;

(v)  a limited liability company;

(vi)  a limited cooperative association;

(vii)  an unincorporated nonprofit association;

(viii)  a statutory trust, business trust, or common-law business trust; or

(ix)  any other person that has:

(A)  a legal existence separate from any interest holder of that person; or

(B)  the power to acquire an interest in real property in its own name; and

(b)  does not include:

(i)  an individual;

(ii)  a trust with a predominantly donative purpose or a charitable trust;

(iii)  an association or relationship that is not a partnership solely by reason of Subsection 48-1d-202(3) or a similar provision of the law of another jurisdiction;

(iv)  a decedent's estate; or

(v)  a government or a governmental subdivision, agency, or instrumentality.

(12)  "Filing entity" means an entity whose formation requires the filing of a public organic record.

(13)  "Foreign," with respect to an entity, means an entity governed as to its internal affairs by the law of a jurisdiction other than this state.

(14)  "Governance interest" means a right under the organic law or organic rules of an unincorporated entity, other than as a governor, agent, assignee, or proxy, to:

(a)  receive or demand access to information concerning, or the books and records of, the entity;

(b)  vote for or consent to the election of the governors of the entity; or

(c)  receive notice of or vote on or consent to an issue involving the internal affairs of the entity.

(15)  "Governor" means:

(a)  a director of a business corporation;

(b)  a director or trustee of a nonprofit corporation;

(c)  a general partner of a general partnership;

(d)  a general partner of a limited partnership;

(e)  a manager of a manager-managed limited liability company;

(f)  a member of a member-managed limited liability company;

(g)  a director of a limited cooperative association;

(h)  a manager of an unincorporated nonprofit association;

(i)  a trustee of a statutory trust, business trust, or common-law business trust; or

(j)  any other person under whose authority the powers of an entity are exercised and under whose direction the activities and affairs of the entity are managed pursuant to the organic law and organic rules of the entity.

(16)  "Interest" means:

(a)  a share in a business corporation;

(b)  a membership in a nonprofit corporation;

(c)  a partnership interest in a general partnership;

(d)  a partnership interest in a limited partnership;

(e)  a membership interest in a limited liability company;

(f)  a member's interest in a limited cooperative association;

(g)  a membership in an unincorporated nonprofit association;

(h)  a beneficial interest in a statutory trust, business trust, or common-law business trust; or

(i)  a governance interest or distributional interest in any other type of unincorporated entity.

(17)  "Interest exchange" means a transaction authorized by Sections 48-3a-1031 through 48-3a-1036.

(18)  "Interest holder" means:

(a)  a shareholder of a business corporation;

(b)  a member of a nonprofit corporation;

(c)  a general partner of a general partnership;

(d)  a general partner of a limited partnership;

(e)  a limited partner of a limited partnership;

(f)  a member of a limited liability company;

(g)  a member of a limited cooperative association;

(h)  a member of an unincorporated nonprofit association;

(i)  a beneficiary or beneficial owner of a statutory trust, business trust, or common-law business trust; or

(j)  any other direct holder of an interest.

(19)  "Interest holder liability" means:

(a)  personal liability for a liability of an entity which is imposed on a person:

(i)  solely by reason of the status of the person as an interest holder; or

(ii)  by the organic rules of the entity which make one or more specified interest holders or categories of interest holders liable in their capacity as interest holders for all or specified liabilities of the entity; or

(b)  an obligation of an interest holder under the organic rules of an entity to contribute to the entity.

(20)  "Merger" means a transaction authorized by Sections 48-3a-1021 through 48-3a-1026.

(21)  "Merging entity" means an entity that is a party to a merger and exists immediately before the merger becomes effective.

(22)  "Organic law" means the law of an entity's jurisdiction of formation governing the internal affairs of the entity.

(23)  "Organic rules" means the public organic record and private organic rules of an entity.

(24)  "Plan" means a plan of merger, plan of interest exchange, plan of conversion, or plan of domestication.

(25)  "Plan of conversion" means a plan under Section 48-3a-1042.

(26)  "Plan of domestication" means a plan under Section 48-3a-1052.

(27)  "Plan of interest exchange" means a plan under Section 48-3a-1032.

(28)  "Plan of merger" means a plan under Section 48-3a-1022.

(29)  "Private organic rules" means the rules, whether or not in a record, that govern the internal affairs of an entity, are binding on all its interest holders, and are not part of its public organic record, if any.  The term includes:

(a)  the bylaws of a business corporation;

