32B-9-303.   Director's power to issue single event permit.

(1)  Before a person may sell, offer for sale, or furnish liquor at retail for on-premise consumption at an event, the person shall first obtain a single event permit from the director in accordance with this part.

(2) (a)  Subject to Subsection (5), the director may issue a single event permit to any of the following that is conducting a convention, civic, or community enterprise, a bona fide:

(i)  partnership;

(ii)  corporation;

(iii)  limited liability company;

(iv)  religious organization;

(v)  political organization;

(vi)  incorporated association;

(vii)  recognized subordinate lodge, chapter, or other local unit of an entity described in this Subsection (2)(a);

(viii)  state agency; or

(ix)  political subdivision of the state.

(b)  The director may not issue a single event permit to an entity that has not been in existence as a bona fide entity for at least one year before the day on which the entity applies for a single event permit.

(3) (a)  A single event permit may authorize:

(i)  the storage, sale, offering for sale, furnishing, and consumption of liquor at an event at which the storage, sale, offering for sale, furnishing, or consumption of liquor is otherwise prohibited by this title under either:

(A)  a 120 hour single event permit; or

(B)  a 72 hour single event permit; and

(ii)  the storage, sale, offer for sale, furnishing, and consumption of beer at the same event for the period that the storage, sale, offer for sale, furnishing, or consumption of liquor is authorized under Subsection (3)(a)(i) for the single event permit.

(b)  The single event permit shall state in writing whether it is:

(i)  a 120 hour single event permit; or

(ii)  a 72 hour single event permit.

(4)  The director may not issue more than:

(a)  four single event permits in any one calendar year to the same person listed in Subsection (2) if one or more of the single event permits is a 120 hour single event permit; or

(b)  12 single event permits in any one calendar year to the same person listed in Subsection (2) if each of the single event permits issued to that person is a 72 hour single event permit.

(5)  Before the director issues or denies the issuance of a single event permit under this section, the director shall comply with Section 32B-9-202.

